Last login: Thu Feb 12 20:50:11 2023 from 10.77.120.101
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.142 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r07.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:54:00 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:42:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:42:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142
16:41:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.142

{master:0}
icraft@tchy2-w403r07.q5120-48t.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubakvmw-t1046 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubakvmw-t1047 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubakvmw-t1048 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubakvmw-t1049 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
