Last login: Thu Feb 12 20:52:16 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.30 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r10.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:47 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:34:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:34:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30
16:33:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.30

{master:0}
icraft@tchy2-w403r10.q5120-48t.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubbkvm-t10136 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubbkvm-t10137 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubbkvm-t10138 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubbkvm-t10139 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
xe-0/0/5        up    up   ## to cnfa-pubbkvm-t10140 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/5 ##
xe-0/0/6        up    up   ## to cnfa-pubbkvm-t10141 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/6 ##
xe-0/0/7        up    up   ## to cnfa-pubbkvm-t10142 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/7 ##
