Last login: Thu Feb 12 20:48:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.94 source 10.60.1.1 
================================================================================

                       >>> tchy2-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 14:19:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
20:11:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:11:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:10:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:51  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:48  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:47  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:30  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:22  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:20  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:19  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:18  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:16  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:15  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:14  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:12  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:11  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:10  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:08  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:07  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:04  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:03  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:02  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:01  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:09:00  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:58  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:56  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:54  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:52  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:50  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:46  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:44  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:43  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:42  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:39  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:38  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:36  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:35  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:34  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:32  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:31  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:28  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:27  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:26  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:08:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:07:57  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:07:53  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:06:49  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:06:45  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:05:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:05:37  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:04:33  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:04:29  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:03:41  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:03:40  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:03:25  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94
20:03:21  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.94

{master:0}
icraft@tchy2-pn.w303r17.q5120-32c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        up    up   ## cnfa-essces-t1001(protocol node#1), et-0/0/1 ##
et-0/0/2        up    up   ## cnfa-essces-t1002(protocol node#2), et-0/0/2 ##
et-0/0/3        up    up   ## cnfa-essces-t1003(protocol node#3), et-0/0/3 ##
et-0/0/4        up    up   ## cnfa-essces-t1004(protocol node#4), et-0/0/4 ##
et-0/0/5        up    up   ## cnfa-essces-t1005(protocol node#5), et-0/0/5 ##
et-0/0/6        up    up   ## cnfa-essces-t1006(protocol node#6), et-0/0/6 ##
et-0/0/7        up    up   ## cnfa-essces-t1007(protocol node#7), et-0/0/7 ##
et-0/0/8        up    up   ## cnfa-essces-t1008(protocol node#8), et-0/0/8 ##
et-0/0/9        up    up   ## cnfa-essces-t1009(protocol node#9), et-0/0/9 ##
et-0/0/10       up    up   ## cnfa-essces-t1010(protocol node#10), et-0/0/10 ##
et-0/0/11       up    up   ## cnfa-essces-t1011(protocol node#11), et-0/0/11 ##
et-0/0/12       up    up   ## cnfa-essces-t1012(protocol node#12), et-0/0/12 ##
et-0/0/13       up    up   ## cnfa-essprxy-t1001(protocol node#13), et-0/0/13 ##
et-0/0/14       up    up   ## cnfa-essprxy-t1002(protocol node#14), et-0/0/14 ##
et-0/0/21       up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/21 ae0 interlink ##
et-0/0/22       up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 et-0/0/22 ae0 interlink ##
et-0/0/26       up    up   ## to cnfa-essmgt-t1001(EMS Server), et-0/0/26 ##
et-0/0/28       up    up   ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/43 mc-lag ae41 ##
et-0/0/29       up    up   ## to ext.agg101-ess.w401r01.q5210-64c.tcc1 et-0/0/44 mc-lag ae41 ##
et-0/0/30       up    up   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/43 mc-lag ae41 ##
et-0/0/31       up    up   ## to ext.agg102-ess.w402r01.q5210-64c.tcc1 et-0/0/44 mc-lag ae41 ##
ae0             up    up   ## to tchy1-pn.w303r17.q5120-32c.tcc1 ae0 interlink ##
ae1             up    up   ## to ext.agg101-ess.w401r01.q5120-64c.tcc1 / ext.agg102-ess.w401r01.q5120-64c.tcc1 mc-lag ae41 ##
ae11            up    up   ## cnfa-essces-t1001(protocol node#1), mc-lag ae11 ##
ae12            up    up   ## cnfa-essces-t1002(protocol node#2), mc-lag ae12 ##
ae13            up    up   ## cnfa-essces-t1003(protocol node#3), mc-lag ae13 ##
ae14            up    up   ## cnfa-essces-t1004(protocol node#4), mc-lag ae14 ##
ae15            up    up   ## cnfa-essces-t1005(protocol node#5), mc-lag ae15 ##
ae16            up    up   ## cnfa-essces-t1006(protocol node#6), mc-lag ae16 ##
ae17            up    up   ## cnfa-essces-t1007(protocol node#7), mc-lag ae17 ##
ae18            up    up   ## cnfa-essces-t1008(protocol node#8), mc-lag ae18 ##
ae19            up    up   ## cnfa-essces-t1009(protocol node#9), mc-lag ae19 ##
ae20            up    up   ## cnfa-essces-t1010(protocol node#1), mc-lag ae20 ##
ae21            up    up   ## cnfa-essces-t1011(protocol node#11), mc-lag ae21 ##
ae22            up    up   ## cnfa-essces-t1012(protocol node#12), mc-lag ae22 ##
ae23            up    up   ## cnfa-essprxy-t1001(protocol node#13), mc-lag ae23 ##
ae24            up    up   ## cnfa-essprxy-t1002(protocol node#14), mc-lag ae24 ##
ae36            up    up   ## cnfa-essmgt-t1001(EMS Server), mc-lag ae36 ##
