Last login: Mon Feb 13 13:49:45 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.234.114 source 10.60.1.1 
================================================================================

                     >>> ds59-ngsc_tgw.e401r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:01 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    443       146885    99.61
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73443     99.61

IPv6 Host       73728     64        73443     99.61
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36722     99.61

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
      Interrupt                  0 percent
      Idle                      98 percent
    15 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      98 percent
    Model                          RE-QFX5120-48Y-8C
    Serial ID                      BUILTIN
    Start time                     2022-08-12 15:30:19 KST
    Uptime                         184 days, 22 hours, 20 minutes, 27 seconds
    Last reboot reason             0x1:power cycle/failure
    Load averages:                 1 minute   5 minute  15 minute
                                       0.19       0.27       0.24

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show chassis environment | no-more 
Class Item                           Status     Measurement
Power FPC 0 Power Supply 0           OK         40 degrees C / 104 degrees F
      FPC 0 Power Supply 1           OK         39 degrees C / 102 degrees F
Temp  FPC 0 Sensor FrontLeft 2 In    OK         27 degrees C / 80 degrees F
      FPC 0 Sensor Center            OK         32 degrees C / 89 degrees F
      FPC 0 Sensor FrontLeft 3 In    OK         27 degrees C / 80 degrees F
      FPC 0 Sensor Frontleft 1 In    OK         26 degrees C / 78 degrees F
      FPC 0 Sensor RearLeft Ex       OK         26 degrees C / 78 degrees F
      FPC 0 Sensor RearMiddle Ex     OK         33 degrees C / 91 degrees F
      FPC 0 Sensor CPU Die Temp      OK         41 degrees C / 105 degrees F
      FPC 0 Sensor RearRight Ex      OK         32 degrees C / 89 degrees F
      FPC 0 Sensor FrontRight 1 In   OK         30 degrees C / 86 degrees F
      FPC 0 Sensor FrontRight 2 In   OK         30 degrees C / 86 degrees F
      FPC 0 Sensor FrontMiddle 1 In  OK         33 degrees C / 91 degrees F
      FPC 0 Sensor FrontMiddle 2 In  OK         32 degrees C / 89 degrees F
      FPC 0 Sensor PFE Die Temp      OK         43 degrees C / 109 degrees F
Fans  FPC 0 Fan Tray 0 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 0 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 1 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 1 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 2 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 2 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 3 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 3 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 4 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 4 Fan 1         OK         Spinning at normal speed

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show chassis fpc | no-more 
                     Temp  CPU Utilization (%)   CPU Utilization (%)  Memory    Utilization (%)
Slot State            (C)  Total  Interrupt      1min   5min   15min  DRAM (MB) Heap     Buffer
  0  Online            27      3          0        3      3      3    16384      29         49
  1  Empty           
  2  Empty           
  3  Empty           
  4  Empty           
  5  Empty           
  6  Empty           
  7  Empty           
  8  Empty           
  9  Empty           

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show chassis fpc detail | no-more 
Slot 0 information:
  State                               Online    
  Temperature                      27 degrees C / 80 degrees F
  Total CPU DRAM                 16384 MB
  Total SRAM                        0 MB
  Total SDRAM                       0 MB
  Start time                          2022-08-12 15:31:33 KST
  Uptime                              184 days, 22 hours, 19 minutes, 32 seconds

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show system core-dumps | no-more 
localre:
--------------------------------------------------------------------------
/var/tmp/*core*: No such file or directory
Host Crash Info:
------------------------------------------------------
No corefiles present on the host.

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show chassis alarms 
No alarms currently active

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show system alarms 
No alarms currently active

{master:0}
icraft@ds59-ngsc_tgw.e401r01.q5120-48y.ncc1> show system processes extensive | no-more 
last pid: 25582;  load averages:  0.72,  0.39,  0.29  up 184+22:21:11    13:51:30
325 processes: 4 running, 284 sleeping, 2 zombie, 35 waiting

Mem: 110M Active, 1602M Inact, 326M Wired, 65M Buf, 1695M Free
Swap: 3072M Total, 3072M Free


  PID USERNAME PRI NICE   SIZE    RES STATE   C   TIME    WCPU COMMAND
   11 root     155 ki31     0K    32K RUN     1 4369.8 100.00% idle{idle: cpu1}
   11 root     155 ki31     0K    32K CPU0    0 4355.1 100.00% idle{idle: cpu0}
 7722 root      20    0 85864K   948K select  0  83.6H   1.76% fxpc
 7713 root      20    0   568M 52632K select  1  22.2H   0.49% chassisd
   12 root     -72    -     0K   560K WAIT    0 232:32   0.00% intr{swi1: netisr 0}
   12 root     -60    -     0K   560K WAIT    0 221:45   0.00% intr{swi4: clock (0)}
 8681 root      20    0   509M 48460K select  0 205:14   0.00% mib2d
 7626 root      20    0   472M 15720K select  0 188:45   0.00% eventd
 8951 root      20    0   481M 17788K select  0 168:05   0.00% license-check
 8683 root      20    0   511M 33296K select  0 167:38   0.00% pfed
    2 root     -16    -     0K    16K jfe_jo  1 161:34   0.00% jfe_job_0_0
 8730 root      20    0   470M  7520K select  1 158:25   0.00% jinsightd{jinsightd}
 8678 root      20    0   467M 12572K CPU0    0 139:41   0.00% ppmd
 8750 root      20    0 47324K 19768K select  1 110:47   0.00% na-grpcd{na-grpcd}
 8682 root      20    0   606M 84800K kqread  0 104:14   0.00% rpd{TraceThread}
 8715 root      20    0   943M 63652K select  1  70:18   0.00% l2ald
 8703 root      20    0   520M  8780K select  0  64:22   0.00% shm-rtsdbd
 8708 root      20    0   481M 21652K select  0  58:18   0.00% snmpd
   18 root     -16    -     0K    16K -       1  56:05   0.00% rand_harvestq
 8733 nobody    20    0 69780K  4276K select  0  55:46   0.00% na-mqttd
 8729 root      20    0   837M  5492K nanslp  1  35:38   0.00% gstatd
   12 root     -92    -     0K   560K WAIT    1  32:55   0.00% intr{irq267: virtio_pci3}
 8728 root      20    0   859M  8456K select  1  31:12   0.00% jkdsd
 8677 root      20    0   509M 31724K kqread  1  28:34   0.00% l2cpd
 8687 root      20    0   475M 16472K select  1  27:46   0.00% cosd
 8679 root      20    0   473M 15760K select  0  26:29   0.00% alarmd
 7717 root      20    0   457M  6252K select  1  25:42   0.00% irsd
 8732 root      20    0   489M 22460K select  1  23:28   0.00% jsd{jsd}
 8682 root      20    0   606M 84800K kqread  0  20:22   0.00% rpd{rpd}
 8732 root      20    0   489M 22460K select  1  19:36   0.00% jsd{jsd}
   12 root     -60    -     0K   560K WAIT    1  17:11   0.00% intr{swi4: clock (1)}
 8718 root      20    0   471M 13064K select  1  11:48   0.00% clksyncd
 8704 root      20    0   483M 16476K select  0  11:06   0.00% smid
    0 root     -16    -     0K   368K -       1   9:15   0.00% kernel{deadlkres}
 8732 root      20    0   489M 22460K select  1   8:45   0.00% jsd{jsd}
 8754 root      20    0   481M 19864K select  0   8:30   0.00% dcd
 8732 root      20    0   489M 22460K select  0   8:14   0.00% jsd{jsd}
 8717 root      20    0   464M  5556K select  0   8:07   0.00% jddosd{jddosd}
   31 root      16    -     0K    16K syncer  0   8:00   0.00% syncer
 8752 root      20    0   477M 13888K select  0   7:15   0.00% pkid
 8750 root      20    0 47324K 19768K nanslp  0   6:07   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K nanslp  0   6:04   0.00% na-grpcd{na-grpcd}
 7721 root      20  -20   506M 20896K kqread  1   5:52   0.00% vccpd
 8750 root      20    0 47324K 19768K select  0   5:47   0.00% na-grpcd{na-grpcd}
   12 root     -92    -     0K   560K WAIT    0   5:42   0.00% intr{irq260: virtio_pci1}
 8705 root      20    0 67804K 16860K select  0   5:37   0.00% ntpd
 8957 root     -16    -     0K    16K select  0   4:49   0.00% ppt_1b_80000010
 8699 root      20    0   464M 10764K select  1   4:41   0.00% lfmd
 8751 root      20    0   503M 25560K kqread  1   4:26   0.00% dot1xd
24625 root      20    0   469M 17804K select  1   4:23   0.00% lacpd
 7719 root      20    0   466M 11960K select  0   4:05   0.00% sdk-vmmd
 8725 root      20    0   484M 23864K select  1   4:03   0.00% agentd{agentd}
 8730 root      20    0   470M  7520K uwait   1   3:51   0.00% jinsightd{jinsightd}
 8730 root      20    0   470M  7520K uwait   0   3:51   0.00% jinsightd{jinsightd}
 8732 root      20    0   489M 22460K uwait   1   3:02   0.00% jsd{jsd}
 8732 root      20    0   489M 22460K uwait   0   3:01   0.00% jsd{jsd}
 8730 root      20    0   470M  7520K select  1   2:54   0.00% jinsightd{jinsightd}
 8750 root      20    0 47324K 19768K nanslp  1   2:51   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K nanslp  1   2:48   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K nanslp  1   2:48   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K nanslp  0   2:48   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K uwait   1   2:32   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K uwait   0   2:30   0.00% na-grpcd{na-grpcd}
 8689 root      20    0   466M 11240K select  1   2:28   0.00% bfdd
 8732 root      20    0   489M 22460K uwait   1   2:27   0.00% jsd{jsd}
 8750 root      20    0 47324K 19768K uwait   1   2:24   0.00% na-grpcd{na-grpcd}
   34 root     -16    -     0K    16K select  0   2:15   0.00% devrt_kthread
   44 root     -16    -     0K    16K .       0   2:10   0.00% ddostasks
   26 root     -16    -     0K    32K psleep  1   2:09   0.00% pagedaemon{pagedaemon}
 8750 root      20    0 47324K 19768K uwait   1   2:05   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K nanslp  0   1:57   0.00% na-grpcd{na-grpcd}
   17 root     -68    -     0K   160K -       1   1:56   0.00% usb{usbus0}
 8750 root      20    0 47324K 19768K uwait   0   1:52   0.00% na-grpcd{na-grpcd}
   17 root     -68    -     0K   160K -       0   1:52   0.00% usb{usbus1}
 8691 root      20    0   487M 24412K select  0   1:46   0.00% dfcd
 8725 root      20    0   484M 23864K select  0   1:40   0.00% agentd{agentd}
 8685 root      20    0   535M 13592K select  1   1:32   0.00% rmopd
    8 root     -16    -     0K    16K jfe_jo  0   1:29   0.00% jfe_job_4_0
   42 root     -16    -     0K    16K long p  0   1:27   0.00% wkupdaemon
24640 root      20    0   467M 13772K select  1   1:25   0.00% vrrpd
 8680 root      20    0   464M  9608K select  0   1:24   0.00% craftd
    0 root     -16    -     0K   368K swapin  0   1:24   0.00% kernel{swapper}
 8748 root      20    0   480M 13484K kqread  0   1:14   0.00% overlayd
   32 root     -16    -     0K    16K vlruwt  0   0:51   0.00% vnlru
   12 root     -88    -     0K   560K WAIT    0   0:49   0.00% intr{irq14: ata0}
 8688 root      20    0   488M 20560K select  0   0:48   0.00% dfwd
 8682 root      20    0   606M 84800K kqread  1   0:46   0.00% rpd{krtio-th}
   30 root      20    -     0K    16K -       0   0:45   0.00% bufspacedaemon
   29 root     -16    -     0K    16K psleep  1   0:45   0.00% bufdaemon
    0 root     -16    -     0K   368K PCI Sc  0   0:45   0.00% kernel{PCI Scan Thread}
    9 root     -16    -     0K    16K jfe_jo  0   0:44   0.00% jfe_job_4_1
 7631 root      20    0 79704K  3740K kqread  0   0:39   0.00% jlaunchd
 8713 root      20    0   455M  5432K select  1   0:38   0.00% iccpd
 8664 root      20    0 57156K  3396K nanslp  0   0:27   0.00% cron
   12 root     -92    -     0K   560K WAIT    1   0:27   0.00% intr{irq257: virtio_pci0}
 8701 root      20    0   458M  4848K select  1   0:26   0.00% mplsoamd
 8750 root      20    0 47324K 19768K uwait   1   0:23   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K uwait   0   0:23   0.00% na-grpcd{na-grpcd}
 7714 root      20    0   479M 35256K select  1   0:22   0.00% mgd
    0 root       8    -     0K   368K -       0   0:22   0.00% kernel{kqueue_ctx taskq}
 8716 root      20    0  8584K  2232K select  0   0:21   0.00% tnp.sntpd
   16 root     -16    -     0K    32K -       1   0:21   0.00% cam{doneq0}
   12 root     -88    -     0K   560K WAIT    0   0:20   0.00% intr{irq15: ata1}
 8732 root      20    0   489M 22460K select  1   0:16   0.00% jsd{jsd}
 8857 root     -16    -     0K    16K select  0   0:13   0.00% ppt_1b_80000010
 7718 root      20    0   458M  5952K select  1   0:13   0.00% sdk-mgmtd
 8682 root      20    0   606M 84800K kqread  1   0:12   0.00% rpd{bgpio-0-th}
    0 root       8    -     0K   368K -       1   0:10   0.00% kernel{thread taskq}
 8732 root      20    0   489M 22460K select  0   0:10   0.00% jsd{jsd}
   43 root     -16    -     0K    16K ifscli  0   0:09   0.00% ifsclientclosed
 8727 root      20    0 57140K  3444K select  0   0:09   0.00% rpcbind
 7710 root      20    0  7884K  1520K select  0   0:08   0.00% watchdog
 1745 root      -8    -     0K    16K wrkwai  0   0:03   0.00% md15.uzip
 8690 root      20    0   458M  5640K select  1   0:02   0.00% rdd
   24 root     -16    -     0K    16K -       1   0:01   0.00% soaiod4
   22 root     -16    -     0K    16K -       0   0:01   0.00% soaiod2
   21 root     -16    -     0K    16K -       0   0:01   0.00% soaiod1
   23 root     -16    -     0K    16K -       0   0:01   0.00% soaiod3
   13 root      -8    -     0K    48K -       0   0:01   0.00% geom{g_event}
   12 root     -76    -     0K   560K WAIT    1   0:01   0.00% intr{swi0: uart}
    1 root      20    0  6280K   608K wait    1   0:01   0.00% init
 1744 root      -8    -     0K    16K mdwait  0   0:01   0.00% md15
 2839 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md29.uzip
 1254 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md14.uzip
 2378 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md22.uzip
   13 root      -8    -     0K    48K -       1   0:01   0.00% geom{g_down}
   13 root      -8    -     0K    48K -       0   0:00   0.00% geom{g_up}
 2435 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md23.uzip
 1253 root      -8    -     0K    16K mdwait  1   0:00   0.00% md14
 8780 root      20    0   482M 36336K select  1   0:00   0.00% mgd
 1197 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md13.uzip
   16 root     -16    -     0K    32K -       0   0:00   0.00% cam{scanner}
 8692 root      20    0   458M  4808K select  0   0:00   0.00% auditd
 2377 root      -8    -     0K    16K mdwait  1   0:00   0.00% md22
 2492 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md24.uzip
   20 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md0.uzip
25383 icraft    20    0 82556K 42500K select  1   0:00   0.00% cli
 2120 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md19.uzip
  155 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md1.uzip
25299 remote    20    0 82556K 42384K select  0   0:00   0.00% cli
  259 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md2.uzip
25372 remote    20    0 82556K 42500K select  1   0:00   0.00% cli
   28 root     155 ki31     0K    16K pgzero  0   0:00   0.00% pagezero
 2838 root      -8    -     0K    16K mdwait  0   0:00   0.00% md29
 2780 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md28.uzip
 1196 root      -8    -     0K    16K mdwait  0   0:00   0.00% md13
 8868 root      20    0   457M  5480K select  1   0:00   0.00% datapath-traced
 3442 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md36.uzip
 3620 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md39.uzip
  258 root      -8    -     0K    16K mdwait  0   0:00   0.00% md2
  652 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md4.uzip
    0 root     -52    -     0K   368K -       1   0:00   0.00% kernel{mca taskq}
 2434 root      -8    -     0K    16K mdwait  1   0:00   0.00% md23
 2491 root      -8    -     0K    16K mdwait  1   0:00   0.00% md24
 7715 root      20    0 59228K  3628K select  1   0:00   0.00% inetd
 8747 root      20    0   461M  7600K select  0   0:00   0.00% xmlproxyd
25301 root      20    0   476M 24180K pause   1   0:00   0.00% auditd
 3679 root      -8    -     0K    16K mdwait  0   0:00   0.00% md40
25384 root      20    0   500M 55388K select  1   0:00   0.00% mgd
  154 root      -8    -     0K    16K mdwait  0   0:00   0.00% md1
25300 root      20    0   500M 53508K select  0   0:00   0.00% mgd
 1140 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md12.uzip
 8732 root      20    0   489M 22460K uwait   0   0:00   0.00% jsd{jsd}
 8732 root      20    0   489M 22460K uwait   1   0:00   0.00% jsd{jsd}
 3800 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md42.uzip
  651 root      -8    -     0K    16K mdwait  0   0:00   0.00% md4
 2779 root      -8    -     0K    16K mdwait  0   0:00   0.00% md28
 3112 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md32.uzip
 8746 root      20    0   459M  6832K select  0   0:00   0.00% mgd-api
 8724 root      20    0   464M  7784K select  1   0:00   0.00% commit-syncd{commit-syncd}
 2549 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md25.uzip
   12 root     -92    -     0K   560K WAIT    0   0:00   0.00% intr{irq268: virtio_pci3}
25368 root      24    0   863M 12200K select  0   0:00   0.00% sshd
25295 root      25    0   863M 12200K select  1   0:00   0.00% sshd
25379 root      25    0   863M 12244K select  0   0:00   0.00% sshd
  767 root      -8    -     0K    16K mdwait  0   0:00   0.00% md6
 3441 root      -8    -     0K    16K mdwait  1   0:00   0.00% md36
 2119 root      -8    -     0K    16K mdwait  0   0:00   0.00% md19
  768 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md6.uzip
25373 root      21    0   500M 55044K select  1   0:00   0.00% mgd
 3799 root      -8    -     0K    16K mdwait  1   0:00   0.00% md42
 1139 root      -8    -     0K    16K mdwait  0   0:00   0.00% md12
   12 root     -92    -     0K   560K WAIT    0   0:00   0.00% intr{irq256: virtio_pci0}
 1080 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md11.uzip
 2705 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md27.uzip
25382 icraft    20    0   863M 12284K select  0   0:00   0.00% sshd
 2548 root      -8    -     0K    16K mdwait  1   0:00   0.00% md25
 8749 root      20    0 18128K  6004K select  0   0:00   0.00% ntf-agent
 8702 root      20    0   459M  5992K select  0   0:00   0.00% sendd
 3619 root      -8    -     0K    16K mdwait  0   0:00   0.00% md39
 2646 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md26.uzip
 1858 root      -8    -     0K    16K mdwait  0   0:00   0.00% md16
  886 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md8.uzip
 1079 root      -8    -     0K    16K mdwait  0   0:00   0.00% md11
 2704 root      -8    -     0K    16K mdwait  0   0:00   0.00% md27
 7711 root      27    0 11296K  3044K select  0   0:00   0.00% tnetd
24709 root      20    0 39932K  3120K ttyin   0   0:00   0.00% getty.junos
 2645 root      -8    -     0K    16K mdwait  0   0:00   0.00% md26
25298 remote    20    0   863M 12300K select  1   0:00   0.00% sshd
25582 root      20    0 66024K  7000K CPU1    1   0:00   0.00% top
 2178 root      -8    -     0K    16K mdwait  0   0:00   0.00% md20
  826 root      -8    -     0K    16K mdwait  0   0:00   0.00% md7
 8730 root      20    0   470M  7520K select  1   0:00   0.00% jinsightd{jinsightd}
  827 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md7.uzip
 2179 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md20.uzip
 3111 root      -8    -     0K    16K mdwait  0   0:00   0.00% md32
   19 root      -8    -     0K    16K mdwait  0   0:00   0.00% md0
 3738 root      -8    -     0K    16K mdwait  0   0:00   0.00% md41
 3501 root      -8    -     0K    16K mdwait  0   0:00   0.00% md37
25371 remote    21    0   863M 12276K select  1   0:00   0.00% sshd
  885 root      -8    -     0K    16K mdwait  1   0:00   0.00% md8
  711 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md5.uzip
 3739 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md41.uzip
  944 root      -8    -     0K    16K mdwait  0   0:00   0.00% md9
 8750 root      20    0 47324K 19768K select  1   0:00   0.00% na-grpcd{na-grpcd}
 3383 root      -8    -     0K    16K mdwait  0   0:00   0.00% md35
 1974 root      -8    -     0K    16K mdwait  0   0:00   0.00% md17
  945 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md9.uzip
 8732 root      29    0   489M 22460K select  1   0:00   0.00% jsd{jsd}
 8750 root      20    0 47324K 19768K select  0   0:00   0.00% na-grpcd{na-grpcd}
 8750 root      20    0 47324K 19768K select  0   0:00   0.00% na-grpcd{na-grpcd}
 3052 root      -8    -     0K    16K mdwait  0   0:00   0.00% md31
 3170 root      -8    -     0K    16K mdwait  0   0:00   0.00% md33
 3384 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md35.uzip
  710 root      -8    -     0K    16K mdwait  0   0:00   0.00% md5
 2913 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md30.uzip
 1859 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md16.uzip
 3053 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md31.uzip
 8732 root      20    0   489M 22460K select  0   0:00   0.00% jsd{jsd}
 3171 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md33.uzip
 2318 root      -8    -     0K    16K mdwait  0   0:00   0.00% md21
 3297 root      -8    -     0K    16K mdwait  0   0:00   0.00% md34
 2912 root      -8    -     0K    16K mdwait  0   0:00   0.00% md30
   12 root     -64    -     0K   560K WAIT    0   0:00   0.00% intr{swi3: ipopt ip6opt}
 3680 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md40.uzip
 3560 root      -8    -     0K    16K mdwait  1   0:00   0.00% md38
   12 root     -52    -     0K   560K WAIT    1   0:00   0.00% intr{swi6: Giant taskq}
  595 root      -8    -     0K    16K mdwait  0   0:00   0.00% md3
 3561 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md38.uzip
 2060 root      -8    -     0K    16K mdwait  0   0:00   0.00% md18
 1003 root      -8    -     0K    16K mdwait  0   0:00   0.00% md10
   12 root     -92    -     0K   560K WAIT    1   0:00   0.00% intr{irq261: virtio_pci1}
  596 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md3.uzip
 1004 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md10.uzip
