Last login: Mon Feb 13 13:50:11 2023 from 10.77.120.145
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.235.114 source 10.60.1.1 
================================================================================

                     >>> ds60-ngsc_tgw.e402r01.q5120-48y.ncc1 <<<                              

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================
Password: 
Last login: Thu Jan 12 16:44:13 2023 from 10.60.1.1
--- JUNOS 20.2R3-S2.5 Kernel 64-bit  JNPR-11.0-20210429.58e41ab_buil
{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    335       146993    99.69
IPv4 LPM        24576     100       24410     99.32
IPv4 Mcast      73728     0         73497     99.69

IPv6 Host       73728     64        73497     99.69
IPv6 LPM(< 64)  12288     35        12205     99.32
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36749     99.69

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/0                   ## dummy_mc-lag inteface, do not delete this interface  ##
    5 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      98 percent
    15 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  0 percent
      Idle                      98 percent
    Model                          RE-QFX5120-48Y-8C
    Serial ID                      BUILTIN
    Start time                     2022-08-22 16:05:28 KST
    Uptime                         174 days, 21 hours, 45 minutes, 23 seconds
    Last reboot reason             0x1:power cycle/failure
    Load averages:                 1 minute   5 minute  15 minute
                                       0.10       0.19       0.17

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis environment | no-more 
Class Item                           Status     Measurement
Power FPC 0 Power Supply 0           OK         39 degrees C / 102 degrees F
      FPC 0 Power Supply 1           OK         38 degrees C / 100 degrees F
Temp  FPC 0 Sensor FrontLeft 2 In    OK         25 degrees C / 77 degrees F
      FPC 0 Sensor Center            OK         30 degrees C / 86 degrees F
      FPC 0 Sensor FrontLeft 3 In    OK         26 degrees C / 78 degrees F
      FPC 0 Sensor Frontleft 1 In    OK         25 degrees C / 77 degrees F
      FPC 0 Sensor RearLeft Ex       OK         26 degrees C / 78 degrees F
      FPC 0 Sensor RearMiddle Ex     OK         30 degrees C / 86 degrees F
      FPC 0 Sensor CPU Die Temp      OK         38 degrees C / 100 degrees F
      FPC 0 Sensor RearRight Ex      OK         29 degrees C / 84 degrees F
      FPC 0 Sensor FrontRight 1 In   OK         26 degrees C / 78 degrees F
      FPC 0 Sensor FrontRight 2 In   OK         27 degrees C / 80 degrees F
      FPC 0 Sensor FrontMiddle 1 In  OK         30 degrees C / 86 degrees F
      FPC 0 Sensor FrontMiddle 2 In  OK         30 degrees C / 86 degrees F
      FPC 0 Sensor PFE Die Temp      OK         40 degrees C / 104 degrees F
Fans  FPC 0 Fan Tray 0 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 0 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 1 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 1 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 2 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 2 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 3 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 3 Fan 1         OK         Spinning at normal speed
      FPC 0 Fan Tray 4 Fan 0         OK         Spinning at normal speed
      FPC 0 Fan Tray 4 Fan 1         OK         Spinning at normal speed

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis fpc | no-more 
                     Temp  CPU Utilization (%)   CPU Utilization (%)  Memory    Utilization (%)
Slot State            (C)  Total  Interrupt      1min   5min   15min  DRAM (MB) Heap     Buffer
  0  Online            25      3          0        3      3      3    16384      29         49
  1  Empty           
  2  Empty           
  3  Empty           
  4  Empty           
  5  Empty           
  6  Empty           
  7  Empty           
  8  Empty           
  9  Empty           

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis fpc detail | no-more 
Slot 0 information:
  State                               Online    
  Temperature                      25 degrees C / 77 degrees F
  Total CPU DRAM                 16384 MB
  Total SRAM                        0 MB
  Total SDRAM                       0 MB
  Start time                          2022-08-22 16:06:41 KST
  Uptime                              174 days, 21 hours, 44 minutes, 33 seconds

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show system core-dumps | no-more 
localre:
--------------------------------------------------------------------------
/var/tmp/*core*: No such file or directory
Host Crash Info:
------------------------------------------------------
No corefiles present on the host.

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show chassis alarms 
No alarms currently active

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show system alarms 
No alarms currently active

{master:0}
icraft@ds60-ngsc_tgw.e402r01.q5120-48y.ncc1> show system processes extensive | no-more 
last pid: 13448;  load averages:  0.09,  0.18,  0.16  up 174+21:46:11    13:51:39
315 processes: 3 running, 275 sleeping, 2 zombie, 35 waiting

Mem: 67M Active, 1567M Inact, 308M Wired, 64M Buf, 1791M Free
Swap: 3072M Total, 3072M Free


  PID USERNAME PRI NICE   SIZE    RES STATE   C   TIME    WCPU COMMAND
   11 root     155 ki31     0K    32K RUN     1 4132.3 100.00% idle{idle: cpu1}
   11 root     155 ki31     0K    32K CPU0    0 4121.4  99.17% idle{idle: cpu0}
 7722 root      20    0 85864K   948K select  0  78.4H   1.56% fxpc
 7713 root      20    0   568M 52628K select  0  21.5H   0.39% chassisd
   12 root     -72    -     0K   560K WAIT    0 219:20   0.00% intr{swi1: netisr 0}
   12 root     -60    -     0K   560K WAIT    0 205:04   0.00% intr{swi4: clock (0)}
 8683 root      20    0   509M 48252K select  0 194:46   0.00% mib2d
 7626 root      20    0   472M 15536K select  0 177:30   0.00% eventd
 8951 root      20    0   481M 17796K select  0 158:49   0.00% license-check
 8685 root      20    0   511M 33396K select  0 157:21   0.00% pfed
 8741 root      20    0   470M  7448K select  1 154:43   0.00% jinsightd{jinsightd}
    2 root     -16    -     0K    16K jfe_jo  0 143:29   0.00% jfe_job_0_0
 8749 root      20    0 45012K 19496K select  0 108:23   0.00% na-grpcd{na-grpcd}
 8684 root      20    0   606M 84672K kqread  1  98:05   0.00% rpd{TraceThread}
 8680 root      20    0   467M 12676K select  1  92:32   0.00% ppmd
 8714 root      20    0   929M 47632K select  1  66:16   0.00% l2ald
 8704 root      20    0   520M  8356K select  1  61:28   0.00% shm-rtsdbd
 8712 root      20    0   481M 21716K select  1  55:51   0.00% snmpd
   18 root     -16    -     0K    16K -       1  52:41   0.00% rand_harvestq
 8744 nobody    20    0 69780K  4224K select  1  52:13   0.00% na-mqttd
   12 root     -92    -     0K   560K WAIT    1  42:27   0.00% intr{irq267: virtio_pci3}
 8740 root      20    0   837M  5488K nanslp  1  33:27   0.00% gstatd
 8737 root      20    0   859M  8440K select  0  29:07   0.00% jkdsd
 8679 root      20    0   509M 30192K kqread  1  28:37   0.00% l2cpd
 8687 root      20    0   475M 16500K select  0  25:45   0.00% cosd
 8681 root      20    0   473M 15776K select  0  25:18   0.00% alarmd
 7717 root      20    0   457M  6268K select  0  24:16   0.00% irsd
 8743 root      20    0   489M 22556K select  0  22:13   0.00% jsd{jsd}
 8743 root      20    0   489M 22556K select  1  18:49   0.00% jsd{jsd}
 8684 root      20    0   606M 84672K kqread  0  18:28   0.00% rpd{rpd}
   12 root     -60    -     0K   560K WAIT    1  16:14   0.00% intr{swi4: clock (1)}
 8720 root      20    0   471M 13052K select  1  11:10   0.00% clksyncd
 8705 root      20    0   483M 16480K select  1  10:26   0.00% smid
    0 root     -16    -     0K   368K -       1   8:36   0.00% kernel{deadlkres}
 8743 root      20    0   489M 22556K select  0   8:04   0.00% jsd{jsd}
 8753 root      20    0   481M 19896K select  1   8:00   0.00% dcd
 8743 root      20    0   489M 22556K select  0   7:44   0.00% jsd{jsd}
   31 root      16    -     0K    16K syncer  0   7:39   0.00% syncer
 8717 root      20    0   464M  5556K select  0   7:30   0.00% jddosd{jddosd}
 8751 root      20    0   477M 13888K select  0   6:48   0.00% pkid
 8749 root      20    0 45012K 19496K nanslp  1   5:44   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K nanslp  0   5:42   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K select  1   5:35   0.00% na-grpcd{na-grpcd}
 7721 root      20  -20   506M 20784K kqread  0   5:32   0.00% vccpd
   12 root     -92    -     0K   560K WAIT    0   5:27   0.00% intr{irq260: virtio_pci1}
 8706 root      20    0 67804K 16860K select  0   5:19   0.00% ntpd
 8957 root     -16    -     0K    16K select  0   4:42   0.00% ppt_1b_80000010
 8700 root      20    0   464M 10768K select  0   4:25   0.00% lfmd
14829 root      20    0   469M 17792K select  0   4:21   0.00% lacpd
 8750 root      20    0   503M 25460K kqread  0   4:11   0.00% dot1xd
 8725 root      20    0   482M 23852K select  1   3:59   0.00% agentd{agentd}
 7719 root      20    0   466M 11960K select  0   3:55   0.00% sdk-vmmd
 8741 root      20    0   470M  7448K uwait   0   3:36   0.00% jinsightd{jinsightd}
 8741 root      20    0   470M  7448K uwait   0   3:35   0.00% jinsightd{jinsightd}
 8743 root      20    0   489M 22556K uwait   1   3:27   0.00% jsd{jsd}
 8743 root      20    0   489M 22556K uwait   0   3:26   0.00% jsd{jsd}
 8749 root      20    0 45012K 19496K uwait   1   3:21   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K uwait   0   3:20   0.00% na-grpcd{na-grpcd}
 8741 root      20    0   470M  7448K select  0   2:43   0.00% jinsightd{jinsightd}
 8749 root      20    0 45012K 19496K nanslp  0   2:37   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K nanslp  0   2:37   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K nanslp  1   2:36   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K nanslp  0   2:36   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K uwait   0   2:22   0.00% na-grpcd{na-grpcd}
 8689 root      20    0   466M 11220K select  1   2:11   0.00% bfdd
   34 root     -16    -     0K    16K select  0   2:06   0.00% devrt_kthread
   26 root     -16    -     0K    32K psleep  0   2:04   0.00% pagedaemon{pagedaemon}
   44 root     -16    -     0K    16K .       0   2:00   0.00% ddostasks
 8749 root      20    0 45012K 19496K uwait   1   1:57   0.00% na-grpcd{na-grpcd}
 8749 root      20    0 45012K 19496K nanslp  1   1:51   0.00% na-grpcd{na-grpcd}
   17 root     -68    -     0K   160K -       0   1:49   0.00% usb{usbus0}
   17 root     -68    -     0K   160K -       0   1:45   0.00% usb{usbus1}
 8694 root      20    0   487M 24412K select  1   1:40   0.00% dfcd
 8725 root      20    0   482M 23852K select  1   1:34   0.00% agentd{agentd}
 8686 root      20    0   535M 13592K select  1   1:27   0.00% rmopd
14830 root      20    0   467M 13656K select  0   1:25   0.00% vrrpd
    0 root     -16    -     0K   368K swapin  0   1:23   0.00% kernel{swapper}
 8682 root      20    0   464M  9608K select  1   1:20   0.00% craftd
   42 root     -16    -     0K    16K long p  0   1:19   0.00% wkupdaemon
 8747 root      20    0   480M 13508K kqread  0   1:09   0.00% overlayd
    8 root     -16    -     0K    16K jfe_jo  0   1:05   0.00% jfe_job_4_0
    9 root     -16    -     0K    16K jfe_jo  1   1:00   0.00% jfe_job_4_1
 8743 root      20    0   489M 22556K uwait   0   0:59   0.00% jsd{jsd}
   32 root     -16    -     0K    16K vlruwt  0   0:48   0.00% vnlru
   29 root     -16    -     0K    16K psleep  0   0:45   0.00% bufdaemon
   12 root     -88    -     0K   560K WAIT    0   0:45   0.00% intr{irq14: ata0}
 8688 root      20    0   488M 20200K select  1   0:45   0.00% dfwd
   30 root      20    -     0K    16K -       0   0:44   0.00% bufspacedaemon
 8684 root      20    0   606M 84672K kqread  1   0:44   0.00% rpd{krtio-th}
 8749 root      20    0 45012K 19496K uwait   1   0:43   0.00% na-grpcd{na-grpcd}
    0 root     -16    -     0K   368K PCI Sc  0   0:42   0.00% kernel{PCI Scan Thread}
 7631 root      20    0 79704K  3740K kqread  1   0:37   0.00% jlaunchd
 8713 root      20    0   455M  5452K select  0   0:36   0.00% iccpd
   12 root     -92    -     0K   560K WAIT    1   0:31   0.00% intr{irq257: virtio_pci0}
 8664 root      20    0 57156K  3396K nanslp  0   0:25   0.00% cron
 8702 root      20    0   458M  4860K select  0   0:24   0.00% mplsoamd
 7714 root      20    0   479M 35264K select  1   0:21   0.00% mgd
    0 root       8    -     0K   368K -       0   0:21   0.00% kernel{kqueue_ctx taskq}
 8715 root      20    0  8584K  2232K select  1   0:20   0.00% tnp.sntpd
   16 root     -16    -     0K    32K -       1   0:18   0.00% cam{doneq0}
   12 root     -88    -     0K   560K WAIT    1   0:18   0.00% intr{irq15: ata1}
 8743 root      20    0   489M 22556K select  1   0:15   0.00% jsd{jsd}
 8684 root      20    0   606M 84672K kqread  0   0:12   0.00% rpd{bgpio-0-th}
 7718 root      20    0   458M  5952K select  0   0:12   0.00% sdk-mgmtd
 8854 root     -16    -     0K    16K select  0   0:12   0.00% ppt_1b_80000010
    0 root       8    -     0K   368K -       1   0:10   0.00% kernel{thread taskq}
 8743 root      20    0   489M 22556K select  0   0:10   0.00% jsd{jsd}
   43 root     -16    -     0K    16K ifscli  0   0:08   0.00% ifsclientclosed
 8729 root      20    0 57140K  3448K select  0   0:08   0.00% rpcbind
 7710 root      20    0  7884K  1520K select  1   0:08   0.00% watchdog
99862 root      20    0   476M 24240K pause   1   0:07   0.00% auditd
 1745 root      -8    -     0K    16K wrkwai  1   0:03   0.00% md15.uzip
   12 root     -76    -     0K   560K WAIT    1   0:02   0.00% intr{swi0: uart}
 8693 root      20    0   458M  5640K select  1   0:02   0.00% rdd
   13 root      -8    -     0K    48K -       0   0:01   0.00% geom{g_event}
   24 root     -16    -     0K    16K -       1   0:01   0.00% soaiod4
   22 root     -16    -     0K    16K -       1   0:01   0.00% soaiod2
   23 root     -16    -     0K    16K -       0   0:01   0.00% soaiod3
   21 root     -16    -     0K    16K -       0   0:01   0.00% soaiod1
 1744 root      -8    -     0K    16K mdwait  1   0:01   0.00% md15
    1 root      20    0  6280K   608K wait    1   0:01   0.00% init
 2839 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md29.uzip
 1254 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md14.uzip
 2378 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md22.uzip
   13 root      -8    -     0K    48K -       0   0:01   0.00% geom{g_down}
 2435 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md23.uzip
   13 root      -8    -     0K    48K -       1   0:00   0.00% geom{g_up}
 1253 root      -8    -     0K    16K mdwait  1   0:00   0.00% md14
 8780 root      20    0   482M 36336K select  0   0:00   0.00% mgd
 1197 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md13.uzip
   16 root     -16    -     0K    32K -       0   0:00   0.00% cam{scanner}
 8699 root      20    0   458M  4808K select  0   0:00   0.00% auditd
 2377 root      -8    -     0K    16K mdwait  0   0:00   0.00% md22
 2492 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md24.uzip
   20 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md0.uzip
13249 icraft    20    0 82556K 42516K select  1   0:00   0.00% cli
 2120 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md19.uzip
  155 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md1.uzip
  259 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md2.uzip
   28 root     155 ki31     0K    16K pgzero  1   0:00   0.00% pagezero
 2838 root      -8    -     0K    16K mdwait  0   0:00   0.00% md29
 2780 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md28.uzip
 1196 root      -8    -     0K    16K mdwait  0   0:00   0.00% md13
 3443 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md36.uzip
 3620 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md39.uzip
  652 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md4.uzip
 8869 root      20    0   457M  5480K select  1   0:00   0.00% datapath-traced
  258 root      -8    -     0K    16K mdwait  0   0:00   0.00% md2
    0 root     -52    -     0K   368K -       1   0:00   0.00% kernel{mca taskq}
 2434 root      -8    -     0K    16K mdwait  1   0:00   0.00% md23
 2491 root      -8    -     0K    16K mdwait  0   0:00   0.00% md24
 7715 root      20    0 59228K  3624K select  1   0:00   0.00% inetd
 8746 root      20    0   461M  7604K select  0   0:00   0.00% xmlproxyd
 3679 root      -8    -     0K    16K mdwait  0   0:00   0.00% md40
  154 root      -8    -     0K    16K mdwait  1   0:00   0.00% md1
13250 root      20    0   500M 53772K select  1   0:00   0.00% mgd
 1140 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md12.uzip
 8743 root      20    0   489M 22556K uwait   1   0:00   0.00% jsd{jsd}
 3800 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md42.uzip
  651 root      -8    -     0K    16K mdwait  1   0:00   0.00% md4
 8743 root      20    0   489M 22556K uwait   0   0:00   0.00% jsd{jsd}
   12 root     -92    -     0K   560K WAIT    0   0:00   0.00% intr{irq256: virtio_pci0}
 2779 root      -8    -     0K    16K mdwait  0   0:00   0.00% md28
 3112 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md32.uzip
 8745 root      20    0   459M  6832K select  0   0:00   0.00% mgd-api
 8723 root      20    0   464M  7784K select  1   0:00   0.00% commit-syncd{commit-syncd}
 2549 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md25.uzip
  767 root      -8    -     0K    16K mdwait  0   0:00   0.00% md6
13245 root      26    0   863M 12220K select  0   0:00   0.00% sshd
 3441 root      -8    -     0K    16K mdwait  0   0:00   0.00% md36
 2119 root      -8    -     0K    16K mdwait  0   0:00   0.00% md19
  768 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md6.uzip
 3799 root      -8    -     0K    16K mdwait  1   0:00   0.00% md42
   12 root     -92    -     0K   560K WAIT    0   0:00   0.00% intr{irq268: virtio_pci3}
 1139 root      -8    -     0K    16K mdwait  0   0:00   0.00% md12
 1080 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md11.uzip
 2705 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md27.uzip
 2548 root      -8    -     0K    16K mdwait  0   0:00   0.00% md25
 8703 root      20    0   459M  6000K select  0   0:00   0.00% sendd
 8748 root      20    0 18128K  6004K select  0   0:00   0.00% ntf-agent
13248 icraft    20    0   863M 12256K select  1   0:00   0.00% sshd
 3619 root      -8    -     0K    16K mdwait  0   0:00   0.00% md39
 2646 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md26.uzip
  886 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md8.uzip
 7711 root      26    0 11296K  3044K select  0   0:00   0.00% tnetd
 1858 root      -8    -     0K    16K mdwait  0   0:00   0.00% md16
 1079 root      -8    -     0K    16K mdwait  0   0:00   0.00% md11
 2704 root      -8    -     0K    16K mdwait  0   0:00   0.00% md27
 2645 root      -8    -     0K    16K mdwait  0   0:00   0.00% md26
14891 root      46    0 39932K  3120K ttyin   0   0:00   0.00% getty.junos
 8741 root      20    0   470M  7448K select  0   0:00   0.00% jinsightd{jinsightd}
13448 root      20    0 66024K  6988K CPU1    1   0:00   0.00% top
 2178 root      -8    -     0K    16K mdwait  0   0:00   0.00% md20
  826 root      -8    -     0K    16K mdwait  0   0:00   0.00% md7
  827 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md7.uzip
 2179 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md20.uzip
 3738 root      -8    -     0K    16K mdwait  0   0:00   0.00% md41
 3111 root      -8    -     0K    16K mdwait  0   0:00   0.00% md32
   19 root      -8    -     0K    16K mdwait  1   0:00   0.00% md0
 3501 root      -8    -     0K    16K mdwait  0   0:00   0.00% md37
  885 root      -8    -     0K    16K mdwait  1   0:00   0.00% md8
  711 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md5.uzip
 3739 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md41.uzip
  944 root      -8    -     0K    16K mdwait  0   0:00   0.00% md9
 3383 root      -8    -     0K    16K mdwait  0   0:00   0.00% md35
 8749 root      20    0 45012K 19496K select  1   0:00   0.00% na-grpcd{na-grpcd}
 1974 root      -8    -     0K    16K mdwait  0   0:00   0.00% md17
  945 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md9.uzip
 8743 root      29    0   489M 22556K select  1   0:00   0.00% jsd{jsd}
 8749 root      20    0 45012K 19496K select  1   0:00   0.00% na-grpcd{na-grpcd}
 3170 root      -8    -     0K    16K mdwait  0   0:00   0.00% md33
 3052 root      -8    -     0K    16K mdwait  0   0:00   0.00% md31
 8749 root      20    0 45012K 19496K select  0   0:00   0.00% na-grpcd{na-grpcd}
 3384 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md35.uzip
 2913 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md30.uzip
 1859 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md16.uzip
 3053 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md31.uzip
  710 root      -8    -     0K    16K mdwait  0   0:00   0.00% md5
 3171 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md33.uzip
 2318 root      -8    -     0K    16K mdwait  0   0:00   0.00% md21
 3297 root      -8    -     0K    16K mdwait  0   0:00   0.00% md34
 2912 root      -8    -     0K    16K mdwait  0   0:00   0.00% md30
 8743 root      20    0   489M 22556K select  0   0:00   0.00% jsd{jsd}
 3680 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md40.uzip
 3560 root      -8    -     0K    16K mdwait  1   0:00   0.00% md38
  595 root      -8    -     0K    16K mdwait  0   0:00   0.00% md3
 3561 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md38.uzip
   12 root     -52    -     0K   560K WAIT    0   0:00   0.00% intr{swi6: Giant taskq}
 1003 root      -8    -     0K    16K mdwait  0   0:00   0.00% md10
 2060 root      -8    -     0K    16K mdwait  0   0:00   0.00% md18
   12 root     -92    -     0K   560K WAIT    1   0:00   0.00% intr{irq261: virtio_pci1}
  596 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md3.uzip
 1004 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md10.uzip
 1975 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md17.uzip
 3502 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md37.uzip
 8749 root      20    0 45012K 19496K select  0   0:00   0.00% na-grpcd{na-grpcd}
   12 root     -64    -     0K   560K WAIT    1   0:00   0.00% intr{swi3: ipopt ip6opt}
   41 root     -16    -     0K    16K select  1   0:00   0.00% if_pic_listen0
 7630 root      21    0 39588K  2040K wait    0   0:00   0.00% jlaunchhelperd
   12 root     -92    -     0K   560K WAIT    0   0:00   0.00% intr{irq258: virtio_pci0}
 8749 root      29    0 45012K 19496K select  0   0:00   0.00% na-grpcd{na-grpcd}
 8741 root      22    0   470M  7448K uwait   1   0:00   0.00% jinsightd{jinsightd}
