Last login: Thu Feb 12 20:50:15 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.150 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r08.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:58 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:41:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:41:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150
16:40:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.150

{master:0}
icraft@tchy2-w403r08.q5120-48t.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubbkvmw-t1046 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubbkvmw-t1047 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubbkvmw-t1048 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubbkvmw-t1049 bond1 p2p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
