Last login: Thu Feb 12 20:52:41 2023 from 10.77.120.100
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.243.22 source 10.60.1.1 
================================================================================

                       >>> tchy2-w403r09.q5120-48t.ncc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 16:53:55 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r09.q5120-48t.ncc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r09.q5120-48t.ncc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:38:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:38:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:37:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:36:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:35:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:35:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:35:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:35:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22
16:34:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.243.22

{master:0}
icraft@tchy2-w403r09.q5120-48t.ncc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubakvm-t10171 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubakvm-t10172 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubakvm-t10173 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubakvm-t10174 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
xe-0/0/5        up    up   ## to cnfa-pubakvm-t10175 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/5 ##
xe-0/0/6        up    up   ## to cnfa-pubakvm-t10176 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/6 ##
xe-0/0/7        up    up   ## to cnfa-pubakvm-t10177 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/7 ##
