Last login: Thu Feb 12 20:42:53 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.244.90 source 10.60.1.1 
================================================================================

                       >>> tchy1-pn.w303r17.q5120-32c.tcc1 <<<                                    

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:35:38 2023 from 10.60.1.1
--- JUNOS 19.1R1-S3 Kernel 64-bit  JNPR-11.0-20190701.269d466_buil
{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    11        147437    99.99
IPv4 LPM        24576     5         24565     99.96
IPv4 Mcast      73728     0         73719     99.99

IPv6 Host       73728     4         73719     99.99
IPv6 LPM(< 64)  12288     3         12283     99.96
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      36864     0         36860     99.99

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface     Protocol        Src Addr                         Dest Addr
17:38:17  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:38:13  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:09  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
17:37:05  telnet_access D  em0.0         UDP             10.60.7.239                      10.60.244.90
Fan Tray 2                                               QFX5120-32C Fan Tray 2, Front to Back Airflow - AFO
Fan Tray 3                                               QFX5120-32C Fan Tray 3, Front to Back Airflow - AFO
Fan Tray 4                                               QFX5120-32C Fan Tray 4, Front to Back Airflow - AFO
Fan Tray 5                                               QFX5120-32C Fan Tray 5, Front to Back Airflow - AFO

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show system uptime 
localre:
--------------------------------------------------------------------------
Current time: 2023-02-13 20:43:58 KST
Time Source:  NTP CLOCK 
System booted: 2021-04-08 14:53:33 KST (92w0d 05:50 ago)
Protocols started: 2021-04-08 14:54:23 KST (92w0d 05:49 ago)
Last configured: 2023-02-13 17:38:36 KST (03:05:22 ago) by icraft
 8:43PM  up 644 days,  5:50, 1 users, load averages: 0.18, 0.20, 0.19

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis routing-engine | no-more 
Routing Engine status:
  Slot 0:
    Current state                  Master
    Temperature                 33 degrees C / 91 degrees F
    CPU temperature             33 degrees C / 91 degrees F
    DRAM                      3863 MB (4096 MB installed)
    Memory utilization          14 percent
    5 sec CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  1 percent
      Idle                      97 percent
    1 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  1 percent
      Idle                      97 percent
    5 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  1 percent
      Idle                      98 percent
    15 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     1 percent
      Interrupt                  1 percent
      Idle                      98 percent
    Model                          RE-QFX5120-32C
    Serial ID                      BUILTIN
    Start time                     2021-04-08 14:53:33 KST
    Uptime                         644 days, 5 hours, 50 minutes, 31 seconds
    Last reboot reason             0x4000:VJUNOS reboot
    Load averages:                 1 minute   5 minute  15 minute
                                       0.23       0.21       0.19

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis environment | no-more 
Class Item                           Status     Measurement
Power FPC 0 Power Supply 0           OK         31 degrees C / 87 degrees F
      FPC 0 Power Supply 1           OK         30 degrees C / 86 degrees F
Temp  FPC 0 Sensor_1_MB              OK         33 degrees C / 91 degrees F
      FPC 0 Sensor_2_MB              OK         31 degrees C / 87 degrees F
      FPC 0 Sensor_3_MB              OK         29 degrees C / 84 degrees F
      FPC 0 Sensor_1_FANB            OK         27 degrees C / 80 degrees F
      FPC 0 Sensor_1_CPUB            OK         28 degrees C / 82 degrees F
      FPC 0 CPU_Die_Temp             OK         42 degrees C / 107 degrees F
      FPC 0 PFE_Die_Temp             OK         45 degrees C / 113 degrees F
Fans  FPC 0 Fan Tray 0               OK         Spinning at normal speed
      FPC 0 Fan Tray 1               OK         Spinning at normal speed
      FPC 0 Fan Tray 2               OK         Spinning at normal speed
      FPC 0 Fan Tray 3               OK         Spinning at normal speed
      FPC 0 Fan Tray 4               OK         Spinning at normal speed
      FPC 0 Fan Tray 5               OK         Spinning at normal speed

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis fpc | no-more 
                     Temp  CPU Utilization (%)   CPU Utilization (%)  Memory    Utilization (%)
Slot State            (C)  Total  Interrupt      1min   5min   15min  DRAM (MB) Heap     Buffer
  0  Online            33     10          0        9      9      9    16384      29         49
  1  Empty           
  2  Empty           
  3  Empty           
  4  Empty           
  5  Empty           
  6  Empty           
  7  Empty           
  8  Empty           
  9  Empty           

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis fpc detail | no-more 
Slot 0 information:
  State                               Online    
  Temperature                      33 degrees C / 91 degrees F
  Total CPU DRAM                 16384 MB
  Total SRAM                        0 MB
  Total SDRAM                       0 MB
  Start time                          2021-04-08 14:54:25 KST
  Uptime                              644 days, 5 hours, 49 minutes, 57 seconds

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show system core-dumps | no-more 
localre:
--------------------------------------------------------------------------
/var/tmp/*core*: No such file or directory
Host Crash Info:
--------------------------------------------------------------------------
-rw-r--r--  1 root  root       98304 Feb 6 2000 /var/tmp/corefiles/local-node.libvirtMib_suba.2774.949846765.core.gz
-rw-r--r--  1 root  root        1287 Feb 6 2000 /var/tmp/corefiles/local-node.libvirtMib_suba.2774.949846765.core.info
-rw-r--r--  1 root  root      147456 Feb 2 2000 /var/tmp/corefiles/local-node.libvirtMib_suba.3361.946772742.core.gz
-rw-r--r--  1 root  root        1287 Feb 2 2000 /var/tmp/corefiles/local-node.libvirtMib_suba.3361.946772742.core.info

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show chassis alarms 
No alarms currently active

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show system alarms 
No alarms currently active

{master:0}
icraft@tchy1-pn.w303r17.q5120-32c.tcc1> show system processes extensive | no-more 
last pid: 27143;  load averages:  0.17,  0.20,  0.19  up 644+05:51:14    20:44:47
280 processes: 3 running, 246 sleeping, 1 zombie, 30 waiting

Mem: 73M Active, 1580M Inact, 346M Wired, 61M Buf, 1738M Free
Swap: 3072M Total, 3072M Free


  PID USERNAME PRI NICE   SIZE    RES STATE   C   TIME    WCPU COMMAND
   11 root     155 ki31     0K    32K RUN     1    ??? 100.00% idle{idle: cpu1}
   11 root     155 ki31     0K    32K CPU0    0    ??? 100.00% idle{idle: cpu0}
 7224 root      20    0 92008K   920K select  1 392.0H   1.46% fxpc
   16 root     -72    -     0K   480K WAIT    0  63.4H   0.10% intr{swi1: netisr 0}
   16 root     -92    -     0K   480K WAIT    1  37.2H   0.00% intr{irq264: virtio_pci2}
 7211 root      20    0   556M 47820K select  0  34.1H   0.00% chassisd
   16 root     -60    -     0K   480K WAIT    0  21.8H   0.00% intr{swi4: clock (0)}
 7290 root      20    0   507M 44312K select  1  18.3H   0.00% mib2d
 7135 root      20    0   473M 13712K select  1 830:46   0.00% eventd
 7292 root      20    0   510M 31884K select  0 829:51   0.00% pfed
   22 root     -16    -     0K    16K client  0 822:55   0.00% ifstate notify
 7327 root      20    0   462M  7184K select  0 717:57   0.00% jinsightd{jinsightd}
    2 root     -16    -     0K    16K jfe_jo  1 589:31   0.00% jfe_job_0_0
 7291 root      20    0   596M 80564K kqread  1 496:51   0.00% rpd{TraceThread}
 9143 root      20    0   476M 14256K select  1 390:24   0.00% license-check
 7312 root      20    0   920M 45400K select  1 381:29   0.00% l2ald
   23 root     -16    -     0K    16K -       0 352:19   0.00% rand_harvestq
 7306 root      20    0   464M  6196K select  0 270:43   0.00% shm-rtsdbd
 7310 root      20    0   481M 23108K select  1 261:47   0.00% snmpd
 7331 nobody    20    0 69704K  4036K select  1 230:04   0.00% na-mqttd
 7285 root      20    0   517M 31380K kqread  1 193:32   0.00% l2cpd
    4 root     -16    -     0K    16K jfe_jo  1 183:41   0.00% jfe_job_1_1
    3 root     -16    -     0K    16K jfe_jo  0 182:58   0.00% jfe_job_1_0
 7286 root      20    0   467M 12008K select  0 149:41   0.00% ppmd
 7294 root      20    0   475M 15256K select  0 138:53   0.00% cosd{cosd}
 7340 root      20    0 32008K  6424K select  1 134:13   0.00% na-grpcd{na-grpcd}
 7326 root      20    0   836M  5440K nanslp  1 128:59   0.00% gstatd
 7215 root      20    0   459M  6332K select  1 117:08   0.00% irsd
 7291 root      20    0   596M 80564K kqread  0  83:36   0.00% rpd{rpd}
   16 root     -60    -     0K   480K WAIT    1  82:37   0.00% intr{swi4: clock (1)}
 7288 root      20    0   467M 11432K select  1  79:10   0.00% alarmd
 7319 root      20    0   467M 12032K select  1  54:58   0.00% clksyncd
 7330 root      20    0   490M 21160K select  1  54:41   0.00% jsd{jsd}
 7330 root      20    0   490M 21160K select  1  54:28   0.00% jsd{jsd}
 7340 root      20    0 32008K  6424K select  0  53:18   0.00% na-grpcd{na-grpcd}
 9167 root     -16    -     0K    16K select  1  51:02   0.00% ppt_1b_80000010
 7308 root      20    0   484M 15428K select  1  50:04   0.00% smid
 7343 root      20    0   486M 21092K select  0  37:19   0.00% dcd
 7330 root      20    0   490M 21160K select  0  34:34   0.00% jsd{jsd}
    0 root     -16    -     0K   336K -       0  34:24   0.00% kernel{deadlkres}
 7330 root      20    0   490M 21160K select  1  32:17   0.00% jsd{jsd}
 7341 root      20    0   467M 12792K select  1  30:43   0.00% pkid
   36 root      16    -     0K    16K syncer  0  30:23   0.00% syncer
 7284 root      20    0   471M 16444K select  1  29:28   0.00% lacpd
 7327 root      20    0   462M  7184K select  0  29:18   0.00% jinsightd{jinsightd}
 7340 root      20    0 32008K  6424K nanslp  1  28:05   0.00% na-grpcd{na-grpcd}
 7340 root      20    0 32008K  6424K nanslp  0  27:57   0.00% na-grpcd{na-grpcd}
 7318 root      20    0   462M  5556K select  0  27:53   0.00% jddosd{jddosd}
 7219 root      20  -20   513M 21680K kqread  0  25:42   0.00% vccpd
   16 root     -92    -     0K   480K WAIT    0  25:37   0.00% intr{irq260: virtio_pci1}
 7309 root      20    0 67572K 16636K select  1  24:52   0.00% ntpd
 7302 root      20    0   464M 10548K select  0  21:43   0.00% lfmd
 7217 root      20    0   466M 11852K select  0  16:21   0.00% sdk-vmmd
   31 root     -16    -     0K    32K psleep  0  14:31   0.00% pagedaemon{pagedaemon}
 7340 root      20    0 32008K  6424K nanslp  1  13:24   0.00% na-grpcd{na-grpcd}
 7340 root      20    0 32008K  6424K nanslp  0  13:20   0.00% na-grpcd{na-grpcd}
   21 root     -68    -     0K   160K -       0  13:19   0.00% usb{usbus1}
 7340 root      20    0 32008K  6424K nanslp  0  13:15   0.00% na-grpcd{na-grpcd}
 7340 root      20    0 32008K  6424K nanslp  0  13:13   0.00% na-grpcd{na-grpcd}
 7327 root      20    0   462M  7184K select  0  13:13   0.00% jinsightd{jinsightd}
   21 root     -68    -     0K   160K -       1  12:20   0.00% usb{usbus1}
   47 root     -16    -     0K    16K select  1  10:20   0.00% devrt_kthread
   48 root     -16    -     0K    16K .       0  10:00   0.00% ddostasks
 7311 root      20    0   455M  5424K select  1   9:52   0.00% iccpd
 7296 root      20    0   463M 10644K select  0   9:40   0.00% bfdd
   21 root     -68    -     0K   160K -       1   9:25   0.00% usb{usbus0}
 7340 root      20    0 32008K  6424K nanslp  0   9:03   0.00% na-grpcd{na-grpcd}
   16 root     -88    -     0K   480K WAIT    0   8:09   0.00% intr{irq262: xhci0}
 7299 root      20    0   487M 23320K select  1   7:35   0.00% dfcd
 7330 root      20    0   490M 21160K select  0   7:19   0.00% jsd{jsd}
 7321 root      20    0   477M 18256K select  1   7:07   0.00% agentd{agentd}
 7293 root      20    0   535M 13024K select  0   6:32   0.00% rmopd
 7289 root      20    0   464M  9396K select  0   6:08   0.00% craftd
 7337 root      20    0   480M 13460K kqread  0   6:06   0.00% overlayd
    9 root     -16    -     0K    16K jfe_jo  0   5:34   0.00% jfe_job_4_1
   16 root     -92    -     0K   480K WAIT    0   5:02   0.00% intr{irq257: virtio_pci0}
    8 root     -16    -     0K    16K jfe_jo  1   4:55   0.00% jfe_job_4_0
   37 root     -16    -     0K    16K vlruwt  0   4:17   0.00% vnlru
   34 root     -16    -     0K    16K psleep  0   3:42   0.00% bufdaemon
   35 root      20    -     0K    16K -       1   3:40   0.00% bufspacedaemon
 7291 root      20    0   596M 80564K kqread  1   3:37   0.00% rpd{krtio-th}
    0 root     -16    -     0K   336K PCI Sc  0   3:29   0.00% kernel{PCI Scan Thread}
 7295 root      20    0   489M 19892K select  1   3:10   0.00% dfwd
 7140 root      20    0 77600K  3640K kqread  0   2:56   0.00% jlaunchd
    0 root       8    -     0K   336K -       1   2:56   0.00% kernel{kqueue_ctx taskq}
    0 root     -16    -     0K   336K swapin  0   2:37   0.00% kernel{swapper}
   16 root     -88    -     0K   480K WAIT    0   2:15   0.00% intr{irq14: ata0}
 7356 root     -16    -     0K    16K select  1   2:14   0.00% ppt_1b_80000010
 7303 root      20    0   457M  4716K select  1   1:58   0.00% mplsoamd
 7212 root      20    0   477M 37896K select  1   1:37   0.00% mgd
 7260 root      20    0 57040K  3364K nanslp  0   1:31   0.00% cron
 7315 root      20    0  8544K  2188K select  0   1:29   0.00% tnp.sntpd
   16 root     -88    -     0K   480K WAIT    1   1:16   0.00% intr{irq15: ata1}
 7216 root      20    0   457M  5916K select  1   1:02   0.00% sdk-mgmtd
   46 root     -16    -     0K    16K ifscli  0   0:45   0.00% ifsclientclosed
 7208 root      20    0  7860K  1508K select  1   0:40   0.00% watchdog
 7325 root      20    0 57024K  3416K select  1   0:40   0.00% rpcbind
 7287 root      20    0 31156K  3168K nanslp  0   0:35   0.00% smartd
   20 root     -16    -     0K    32K -       1   0:35   0.00% cam{doneq0}
    0 root       8    -     0K   336K -       1   0:25   0.00% kernel{thread taskq}
 7297 root      20    0   458M  5708K select  0   0:08   0.00% rdd
   27 root     -16    -     0K    16K -       0   0:07   0.00% soaiod2
   29 root     -16    -     0K    16K -       1   0:07   0.00% soaiod4
   28 root     -16    -     0K    16K -       0   0:07   0.00% soaiod3
   26 root     -16    -     0K    16K -       0   0:07   0.00% soaiod1
    1 root      20    0  6280K   600K wait    0   0:04   0.00% init
 1700 root      -8    -     0K    16K wrkwai  0   0:03   0.00% md13.uzip
 1699 root      -8    -     0K    16K mdwait  0   0:01   0.00% md13
 7321 root      20    0   477M 18256K select  0   0:01   0.00% agentd{agentd}
   17 root      -8    -     0K    48K -       1   0:01   0.00% geom{g_event}
 1237 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md12.uzip
 2245 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md20.uzip
 2631 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md27.uzip
   33 root     155 ki31     0K    16K pgzero  0   0:01   0.00% pagezero
   17 root      -8    -     0K    48K -       1   0:01   0.00% geom{g_down}
 7301 root      20    0   457M  4784K select  1   0:01   0.00% auditd
    0 root     -52    -     0K   336K -       1   0:00   0.00% kernel{mca taskq}
 1236 root      -8    -     0K    16K mdwait  1   0:00   0.00% md12
   17 root      -8    -     0K    48K -       0   0:00   0.00% geom{g_up}
 2294 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md21.uzip
 7213 root      20    0 59108K  3596K select  0   0:00   0.00% inetd
 2244 root      -8    -     0K    16K mdwait  0   0:00   0.00% md20
   20 root     -16    -     0K    32K -       0   0:00   0.00% cam{scanner}
 7345 root      24    0   479M 38900K select  1   0:00   0.00% mgd
 1188 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md11.uzip
 6233 root      -8    -     0K    16K mdwait  0   0:00   0.00% md40
 2343 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md22.uzip
   25 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md0.uzip
26844 icraft    20    0   515M 54452K select  0   0:00   0.00% cli
  155 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md1.uzip
 2630 root      -8    -     0K    16K mdwait  0   0:00   0.00% md27
  471 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md2.uzip
 1187 root      -8    -     0K    16K mdwait  0   0:00   0.00% md11
   16 root     -76    -     0K   480K WAIT    1   0:00   0.00% intr{swi0: uart}
 2293 root      -8    -     0K    16K mdwait  0   0:00   0.00% md21
 7872 root      20    0   457M  5416K select  0   0:00   0.00% datapath-traced
  814 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md4.uzip
 2579 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md26.uzip
 3232 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md36.uzip
 2342 root      -8    -     0K    16K mdwait  0   0:00   0.00% md22
 3130 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md34.uzip
  470 root      -8    -     0K    16K mdwait  1   0:00   0.00% md2
 7336 root      31    0   459M  7360K select  1   0:00   0.00% xmlproxyd
  154 root      -8    -     0K    16K mdwait  0   0:00   0.00% md1
   16 root     -92    -     0K   480K WAIT    0   0:00   0.00% intr{irq265: virtio_pci2}
26845 root      20    0   498M 47372K select  0   0:00   0.00% mgd
 3283 root      -8    -     0K    16K mdwait  0   0:00   0.00% md37
 2578 root      -8    -     0K    16K mdwait  0   0:00   0.00% md26
  813 root      -8    -     0K    16K mdwait  0   0:00   0.00% md4
 2848 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md30.uzip
 2028 root      -8    -     0K    16K mdwait  0   0:00   0.00% md17
 3387 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md39.uzip
 1139 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md10.uzip
 3129 root      -8    -     0K    16K mdwait  1   0:00   0.00% md34
 3335 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md38.uzip
 7333 root      20    0   461M  8372K select  1   0:00   0.00% mgd-api
 7330 root      20    0   490M 21160K select  1   0:00   0.00% jsd{jsd}
 3231 root      -8    -     0K    16K mdwait  1   0:00   0.00% md36
26840 root      26    0   862M 11912K select  1   0:00   0.00% sshd
 7324 root      20    0   464M  7728K select  0   0:00   0.00% commit-syncd{commit-syncd}
 2391 root      -8    -     0K    16K mdwait  0   0:00   0.00% md23
 1077 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md9.uzip
 2520 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md25.uzip
 3386 root      -8    -     0K    16K mdwait  0   0:00   0.00% md39
 1138 root      -8    -     0K    16K mdwait  0   0:00   0.00% md10
 3334 root      -8    -     0K    16K mdwait  0   0:00   0.00% md38
 2797 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md29.uzip
 7340 root      20    0 32008K  6424K select  1   0:00   0.00% na-grpcd{na-grpcd}
26843 icraft    20    0   862M 11944K select  0   0:00   0.00% sshd
26846 root      20    0   476M 15620K pause   1   0:00   0.00% auditd
 1076 root      -8    -     0K    16K mdwait  0   0:00   0.00% md9
 7340 root      20    0 32008K  6424K select  1   0:00   0.00% na-grpcd{na-grpcd}
 2469 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md24.uzip
 2847 root      -8    -     0K    16K mdwait  0   0:00   0.00% md30
 7340 root      20    0 32008K  6424K select  0   0:00   0.00% na-grpcd{na-grpcd}
 2519 root      -8    -     0K    16K mdwait  0   0:00   0.00% md25
 7330 root      20    0   490M 21160K select  1   0:00   0.00% jsd{jsd}
 7338 root      52    0 17284K  5580K select  0   0:00   0.00% ntf-agent
 7305 root      52    0   459M  5892K select  1   0:00   0.00% sendd
 2078 root      -8    -     0K    16K mdwait  0   0:00   0.00% md18
  965 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md7.uzip
 2468 root      -8    -     0K    16K mdwait  0   0:00   0.00% md24
 1796 root      -8    -     0K    16K mdwait  0   0:00   0.00% md14
 2796 root      -8    -     0K    16K mdwait  0   0:00   0.00% md29
 7209 root      52    0 11204K  3012K select  1   0:00   0.00% tnetd
  913 root      -8    -     0K    16K mdwait  0   0:00   0.00% md6
27143 root      20    0 65908K  6860K CPU1    1   0:00   0.00% top
  914 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md6.uzip
 7272 root      20    0 39884K  2416K ttyin   0   0:00   0.00% getty.junos
   24 root      -8    -     0K    16K mdwait  1   0:00   0.00% md0
   16 root     -92    -     0K   480K WAIT    1   0:00   0.00% intr{irq261: virtio_pci1}
 2898 root      -8    -     0K    16K mdwait  0   0:00   0.00% md31
 3180 root      -8    -     0K    16K mdwait  0   0:00   0.00% md35
   16 root     -52    -     0K   480K WAIT    1   0:00   0.00% intr{swi6: Giant taskq}
