Last login: Mon Feb 13 11:15:28 2023 from 10.77.120.147
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.249.154 source 10.60.1.1 
================================================================================

                     >>> ext.agg102-ess.w402r01.q5210-64c.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Jan 12 21:55:29 2023 from 10.60.1.1
--- JUNOS 18.4R2-S5.4 Kernel 64-bit  JNPR-11.0-20200710.a76c78d_buil
{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       139264    4871      134385    96.50
IPv4 LPM        24576     492       24080     97.98
IPv4 Mcast      69632     0         67193     96.50

IPv6 Host       69632     4         67193     96.50
IPv6 LPM(< 64)  12288     2         12040     97.98
IPv6 LPM(> 64)  2048      0         2048      100.00
IPv6 Mcast      34816     0         33597     96.50

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
et-0/0/1        down  down ## to ext.tchy1-colo.w303r05.q5120-48y.tcc1 et-0/0/55 ae1 ##
    Xcvr 62               NON-JNPR     QL2S200062        QSFP-100GBASE-SR4
    Xcvr 63               NON-JNPR     QL2S200024        QSFP-100GBASE-SR4
Power Supply 0   REV 03   640-079198   1PSAA430235       JPSU-1100W-AC-AFO
Power Supply 1   REV 03   640-079198   1PSAA430233       JPSU-1100W-AC-AFO
Fan Tray 0                                               QFX5210 Fan Tray 0, Front to Back Airflow - AFO
Fan Tray 1                                               QFX5210 Fan Tray 1, Front to Back Airflow - AFO
Fan Tray 2                                               QFX5210 Fan Tray 2, Front to Back Airflow - AFO
Fan Tray 3                                               QFX5210 Fan Tray 3, Front to Back Airflow - AFO

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show system uptime 
localre:
--------------------------------------------------------------------------
Current time: 2023-02-13 11:17:02 KST
Time Source:  NTP CLOCK 
System booted: 2021-03-18 15:51:42 KST (99w3d 19:25 ago)
Protocols started: 2021-03-18 15:52:29 KST (99w3d 19:24 ago)
Last configured: 2023-01-12 21:58:03 KST (4w3d 13:18 ago) by icraft
11:17AM  up 696 days, 19:25, 1 users, load averages: 0.21, 0.24, 0.24

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis routing-engine | no-more 
Routing Engine status:
  Slot 0:
    Current state                  Master
    Temperature                 36 degrees C / 96 degrees F
    CPU temperature             36 degrees C / 96 degrees F
    DRAM                      3862 MB (4096 MB installed)
    Memory utilization          15 percent
    5 sec CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     2 percent
      Interrupt                  1 percent
      Idle                      96 percent
    1 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     2 percent
      Interrupt                  1 percent
      Idle                      96 percent
    5 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     2 percent
      Interrupt                  1 percent
      Idle                      96 percent
    15 min CPU utilization:
      User                       1 percent
      Background                 0 percent
      Kernel                     2 percent
      Interrupt                  1 percent
      Idle                      96 percent
    Model                          RE-QFX5210-64C
    Serial ID                      BUILTIN
    Start time                     2021-03-18 15:51:42 KST
    Uptime                         696 days, 19 hours, 25 minutes, 24 seconds
    Last reboot reason             0x1:power cycle/failure
    Load averages:                 1 minute   5 minute  15 minute
                                       0.27       0.26       0.25

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis environment | no-more 
Class Item                           Status     Measurement
Power FPC 0 Power Supply 0           OK         26 degrees C / 78 degrees F
      FPC 0 Power Supply 1           OK         27 degrees C / 80 degrees F
Temp  FPC 0 Sensor_1_MB              OK         36 degrees C / 96 degrees F
      FPC 0 Sensor_2_MB              OK         37 degrees C / 98 degrees F
      FPC 0 Sensor_3_MB              OK         28 degrees C / 82 degrees F
      FPC 0 Sensor_4_CPUB            OK         28 degrees C / 82 degrees F
      FPC 0 Sensor_5_FANB            OK         30 degrees C / 86 degrees F
      FPC 0 Sensor_6_FANB            OK         28 degrees C / 82 degrees F
      FPC 0 CPU_Die_Temp             OK         44 degrees C / 111 degrees F
      FPC 0 PFE DIE Temperature      OK         49 degrees C / 120 degrees F
Fans  FPC 0 Fan Tray 0               OK         Spinning at normal speed
      FPC 0 Fan Tray 1               OK         Spinning at normal speed
      FPC 0 Fan Tray 2               OK         Spinning at normal speed
      FPC 0 Fan Tray 3               OK         Spinning at normal speed

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis fpc | no-more 
                     Temp  CPU Utilization (%)   CPU Utilization (%)  Memory    Utilization (%)
Slot State            (C)  Total  Interrupt      1min   5min   15min  DRAM (MB) Heap     Buffer
  0  Online            36     10          0        9      9      9    16384      31         49
  1  Empty           
  2  Empty           
  3  Empty           
  4  Empty           
  5  Empty           
  6  Empty           
  7  Empty           
  8  Empty           
  9  Empty           

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis fpc detail | no-more 
Slot 0 information:
  State                               Online    
  Temperature                      36 degrees C / 96 degrees F
  Total CPU DRAM                 16384 MB
  Total SRAM                        0 MB
  Total SDRAM                       0 MB
  Start time                          2021-03-18 15:52:30 KST
  Uptime                              696 days, 19 hours, 24 minutes, 55 seconds

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show system core-dumps | no-more 
localre:
--------------------------------------------------------------------------
/var/tmp/*core*: No such file or directory
Host Crash Info:
------------------------------------------------------
No corefiles present on the host.

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show chassis alarms 
No alarms currently active

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show system alarms 
No alarms currently active

{master:0}
icraft@ext.agg102-ess.w402r01.q5210-64c.tcc1> show system processes extensive | no-more 
last pid: 94122;  load averages:  0.29,  0.27,  0.25  up 696+19:26:08    11:17:50
278 processes: 3 running, 244 sleeping, 2 zombie, 29 waiting

Mem: 66M Active, 1646M Inact, 413M Wired, 108M Buf, 1611M Free
Swap: 3072M Total, 3072M Free


  PID USERNAME PRI NICE   SIZE    RES STATE   C   TIME    WCPU COMMAND
   11 root     155 ki31     0K    32K RUN     1    ??? 100.00% idle{idle: cpu1}
   11 root     155 ki31     0K    32K CPU0    0    ???  96.88% idle{idle: cpu0}
 7263 root      21    0 94056K   900K select  0 462.5H   1.95% fxpc
 8051 root      20    0   467M 13016K select  1 181.4H   1.17% ppmd
   16 root     -72    -     0K   464K WAIT    0 107.8H   0.29% intr{swi1: netisr 0}
 7250 root      20    0   553M 47400K select  0  42.6H   0.00% chassisd
 8056 root      20    0   510M 49268K select  0  31.2H   0.00% mib2d
   16 root     -92    -     0K   464K WAIT    1  30.6H   0.00% intr{irq263: virtio_pci2}
   16 root     -60    -     0K   464K WAIT    0  27.0H   0.00% intr{swi4: clock (0)}
    2 root     -16    -     0K    16K jfe_jo  0  22.8H   0.00% jfe_job_0_0
   22 root     -16    -     0K    16K client  0  20.2H   0.00% ifstate notify
 8058 root      20    0   510M 36088K select  0  20.1H   0.00% pfed
 8096 root      20    0   462M  7344K select  1  18.6H   0.00% jinsightd{jinsightd}
 7132 root      20    0   473M 13140K select  0  17.3H   0.00% eventd
 8057 root      20    0   604M 88612K kqread  1 646:22   0.00% rpd{TraceThread}
 8077 root      20    0   946M 80424K select  1 603:57   0.00% l2ald
 8075 root      20    0   481M 22900K select  1 497:00   0.00% snmpd
 8050 root      20    0   521M 32724K kqread  1 481:57   0.00% l2cpd
 9936 root      20    0   476M 14140K select  1 429:10   0.00% license-check
   23 root     -16    -     0K    16K -       0 406:03   0.00% rand_harvestq
 8071 root      20    0   465M  8288K select  0 348:49   0.00% shm-rtsdbd
 8099 nobody    20    0 63488K  4008K select  1 308:36   0.00% na-mqttd
 8104 root      20    0 32008K  6352K select  0 227:45   0.00% na-grpcd{na-grpcd}
 8060 root      20    0   475M 16056K select  1 195:49   0.00% cosd{cosd}
 8095 root      20    0   830M  5216K nanslp  1 157:48   0.00% gstatd
 7258 root      20    0   459M  6332K select  0 157:35   0.00% irsd
 9952 root     -16    -     0K    16K select  1 118:53   0.00% ppt_1b_80000010
 8057 root      20    0   604M 88612K kqread  0 110:27   0.00% rpd{rpd}
   16 root     -60    -     0K   464K WAIT    0 103:50   0.00% intr{swi4: clock (1)}
 8054 root      20    0   467M 11228K select  0 102:10   0.00% alarmd
 8098 root      20    0   488M 20548K select  1  83:58   0.00% jsd{jsd}
 8098 root      20    0   488M 20548K select  0  76:33   0.00% jsd{jsd}
 8098 root      20    0   488M 20548K select  0  71:44   0.00% jsd{jsd}
 8089 root      20    0   467M 11740K select  1  71:41   0.00% clksyncd
 8104 root      20    0 32008K  6352K select  0  68:06   0.00% na-grpcd{na-grpcd}
 8073 root      20    0   484M 15608K select  0  65:28   0.00% smid
   16 root     -88    -     0K   464K WAIT    1  61:49   0.00% intr{irq11: uhci0 ehci0}
18933 root      20    0   469M 17188K select  0  52:56   0.00% lacpd
 8108 root      20    0   488M 23116K select  1  49:24   0.00% dcd
 8088 root      20    0   464M  6112K select  0  48:51   0.00% jddosd{jddosd}
    0 root     -16    -     0K   336K -       0  43:51   0.00% kernel{deadlkres}
 8098 root      20    0   488M 20548K select  1  40:06   0.00% jsd{jsd}
   36 root      16    -     0K    16K syncer  0  38:57   0.00% syncer
 8106 root      20    0   467M 12536K select  0  38:38   0.00% pkid
 8096 root      20    0   462M  7344K select  1  35:55   0.00% jinsightd{jinsightd}
 8098 root      20    0   488M 20548K select  1  35:35   0.00% jsd{jsd}
 8104 root      20    0 32008K  6352K nanslp  0  35:24   0.00% na-grpcd{na-grpcd}
 8104 root      20    0 32008K  6352K nanslp  0  33:46   0.00% na-grpcd{na-grpcd}
 7262 root      20  -20   509M 20788K kqread  0  32:28   0.00% vccpd
 8074 root      20    0 61476K 16676K select  1  31:15   0.00% ntpd
   16 root     -92    -     0K   464K WAIT    0  30:27   0.00% intr{irq260: virtio_pci1}
 8067 root      20    0   463M 10380K select  0  29:44   0.00% lfmd
   21 root     -68    -     0K   160K -       0  25:48   0.00% usb{usbus1}
 8105 root      20    0   508M 24284K kqread  0  25:37   0.00% dot1xd
 7260 root      20    0   466M 11360K select  1  21:12   0.00% sdk-vmmd
   21 root     -68    -     0K   160K -       0  20:55   0.00% usb{usbus1}
   31 root     -16    -     0K    32K psleep  0  17:44   0.00% pagedaemon{pagedaemon}
 8104 root      20    0 32008K  6352K nanslp  0  16:54   0.00% na-grpcd{na-grpcd}
 8104 root      20    0 32008K  6352K nanslp  1  16:48   0.00% na-grpcd{na-grpcd}
 8104 root      20    0 32008K  6352K nanslp  0  16:48   0.00% na-grpcd{na-grpcd}
 8104 root      20    0 32008K  6352K nanslp  1  16:47   0.00% na-grpcd{na-grpcd}
 8096 root      20    0   462M  7344K select  1  16:42   0.00% jinsightd{jinsightd}
   48 root     -16    -     0K    16K .       0  14:34   0.00% ddostasks
   43 root     -16    -     0K    16K select  1  14:13   0.00% devrt_kthread
 8076 root      20    0   455M  5492K select  0  13:34   0.00% iccpd
 8062 root      20    0   463M 10456K select  0  13:09   0.00% bfdd
 9499 root     -16    -     0K    16K select  0  13:06   0.00% ppt_1b_80000010
   21 root     -68    -     0K   160K -       1  11:41   0.00% usb{usbus0}
   16 root     -92    -     0K   464K WAIT    1  11:30   0.00% intr{irq257: virtio_pci0}
 8104 root      20    0 32008K  6352K nanslp  1  11:30   0.00% na-grpcd{na-grpcd}
 8064 root      20    0   487M 23096K select  0   9:35   0.00% dfcd
 8090 root      20    0   479M 17928K select  0   8:57   0.00% agentd{agentd}
 8059 root      20    0   535M 12840K select  1   8:16   0.00% rmopd
18934 root      20    0   468M 15040K select  1   8:13   0.00% vrrpd
 8055 root      20    0   464M  9136K select  1   7:46   0.00% craftd
    9 root     -16    -     0K    16K jfe_jo  0   7:09   0.00% jfe_job_4_1
 8102 root      20    0   483M 13540K kqread  1   6:59   0.00% overlayd
    8 root     -16    -     0K    16K jfe_jo  0   6:37   0.00% jfe_job_4_0
    0 root       8    -     0K   336K -       0   6:08   0.00% kernel{kqueue_ctx taskq}
   37 root     -16    -     0K    16K vlruwt  0   5:26   0.00% vnlru
   35 root      20    -     0K    16K -       0   4:50   0.00% bufspacedaemon
   34 root     -16    -     0K    16K psleep  0   4:48   0.00% bufdaemon
 8057 root      20    0   604M 88612K kqread  0   4:45   0.00% rpd{krtio-th}
    0 root     -16    -     0K   336K PCI Sc  0   4:24   0.00% kernel{PCI Scan Thread}
 8061 root      20    0   493M 23168K select  0   4:12   0.00% dfwd
 7137 root      20    0 71396K  3540K kqread  1   3:43   0.00% jlaunchd
    0 root     -16    -     0K   336K swapin  0   3:03   0.00% kernel{swapper}
   16 root     -88    -     0K   464K WAIT    0   2:58   0.00% intr{irq14: ata0}
 8069 root      20    0   457M  4740K select  0   2:27   0.00% mplsoamd
 8036 root      20    0 50828K  3208K nanslp  0   2:15   0.00% cron
 7254 root      20    0   477M 36772K select  0   1:58   0.00% mgd
 8087 root      20    0  8476K  2120K select  1   1:51   0.00% tnp.sntpd
   16 root     -88    -     0K   464K WAIT    1   1:27   0.00% intr{irq15: ata1}
 7259 root      20    0   457M  5836K select  1   1:22   0.00% sdk-mgmtd
   42 root     -16    -     0K    16K ifscli  1   1:10   0.00% ifsclientclosed
    0 root       8    -     0K   336K -       1   0:54   0.00% kernel{thread taskq}
 7232 root      20    0  7860K  1516K select  0   0:50   0.00% watchdog
 8093 root      20    0 50812K  3232K select  0   0:49   0.00% rpcbind
   20 root     -16    -     0K    32K -       1   0:45   0.00% cam{doneq0}
 8053 root      20    0 31152K  3140K nanslp  0   0:41   0.00% smartd
 8063 root      20    0   457M  5792K select  1   0:11   0.00% rdd
   26 root     -16    -     0K    16K -       1   0:09   0.00% soaiod1
   28 root     -16    -     0K    16K -       0   0:09   0.00% soaiod3
   29 root     -16    -     0K    16K -       0   0:09   0.00% soaiod4
   27 root     -16    -     0K    16K -       1   0:09   0.00% soaiod2
    1 root      20    0  6280K   604K wait    1   0:05   0.00% init
 1458 root      -8    -     0K    16K wrkwai  1   0:03   0.00% md13.uzip
 8090 root      20    0   479M 17928K select  1   0:02   0.00% agentd{agentd}
   16 root     -72    -     0K   464K WAIT    1   0:01   0.00% intr{swi1: ipfwd}
   17 root      -8    -     0K    48K -       0   0:01   0.00% geom{g_event}
 1457 root      -8    -     0K    16K mdwait  1   0:01   0.00% md13
 6259 root      -8    -     0K    16K mdwait  0   0:01   0.00% md37
 2080 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md20.uzip
   33 root     155 ki31     0K    16K pgzero  0   0:01   0.00% pagezero
 1360 root      -8    -     0K    16K wrkwai  0   0:01   0.00% md12.uzip
   17 root      -8    -     0K    48K -       0   0:01   0.00% geom{g_down}
 2539 root      -8    -     0K    16K wrkwai  1   0:01   0.00% md27.uzip
    0 root     -52    -     0K   336K -       1   0:01   0.00% kernel{mca taskq}
   16 root     -64    -     0K   464K WAIT    1   0:00   0.00% intr{swi3: ipopt ip6opt}
 1359 root      -8    -     0K    16K mdwait  0   0:00   0.00% md12
   16 root     -76    -     0K   464K WAIT    1   0:00   0.00% intr{swi0: uart}
 8638 root      20    0   457M  5356K select  1   0:00   0.00% datapath-traced
   17 root      -8    -     0K    48K -       0   0:00   0.00% geom{g_up}
 2137 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md21.uzip
 8065 root      20    0   457M  4696K select  1   0:00   0.00% auditd
 2079 root      -8    -     0K    16K mdwait  1   0:00   0.00% md20
 1303 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md11.uzip
   20 root     -16    -     0K    32K -       0   0:00   0.00% cam{scanner}
 8172 root      20    0   479M 37972K select  1   0:00   0.00% mgd
 2194 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md22.uzip
   25 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md0.uzip
  160 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md1.uzip
 2479 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md26.uzip
  480 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md2.uzip
93930 icraft    20    0   515M 54336K select  1   0:00   0.00% cli
 7256 root      20    0 52896K  3476K select  1   0:00   0.00% inetd
 2538 root      -8    -     0K    16K mdwait  1   0:00   0.00% md27
 2992 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md33.uzip
 2193 root      -8    -     0K    16K mdwait  0   0:00   0.00% md22
 2874 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md31.uzip
   16 root     -92    -     0K   464K WAIT    0   0:00   0.00% intr{irq264: virtio_pci2}
  479 root      -8    -     0K    16K mdwait  0   0:00   0.00% md2
   16 root     -92    -     0K   464K WAIT    0   0:00   0.00% intr{irq256: virtio_pci0}
  866 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md4.uzip
 1302 root      -8    -     0K    16K mdwait  0   0:00   0.00% md11
 2136 root      -8    -     0K    16K mdwait  0   0:00   0.00% md21
 8101 root      20    0   459M  7344K select  1   0:00   0.00% xmlproxyd
  159 root      -8    -     0K    16K mdwait  0   0:00   0.00% md1
93931 root      20    0   498M 56736K select  0   0:00   0.00% mgd
 3172 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md36.uzip
 3051 root      -8    -     0K    16K mdwait  0   0:00   0.00% md34
  865 root      -8    -     0K    16K mdwait  0   0:00   0.00% md4
 2815 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md30.uzip
 2478 root      -8    -     0K    16K mdwait  0   0:00   0.00% md26
 1246 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md10.uzip
 2250 root      -8    -     0K    16K mdwait  1   0:00   0.00% md23
 3111 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md35.uzip
 8100 root      20    0   460M  8280K select  1   0:00   0.00% mgd-api
 8098 root      20    0   488M 20548K select  0   0:00   0.00% jsd{jsd}
 8092 root      20    0   464M  7656K select  0   0:00   0.00% commit-syncd{commit-syncd}
 3171 root      -8    -     0K    16K mdwait  0   0:00   0.00% md36
93926 root      24    0   856M 11972K select  0   0:00   0.00% sshd
 2991 root      -8    -     0K    16K mdwait  0   0:00   0.00% md33
 1828 root      -8    -     0K    16K mdwait  0   0:00   0.00% md17
 1176 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md9.uzip
 2405 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md25.uzip
 2873 root      -8    -     0K    16K mdwait  0   0:00   0.00% md31
 1245 root      -8    -     0K    16K mdwait  0   0:00   0.00% md10
   38 root     -16    -     0K    16K sleep   0   0:00   0.00% netdaemon
 8104 root      20    0 32008K  6352K select  1   0:00   0.00% na-grpcd{na-grpcd}
 3110 root      -8    -     0K    16K mdwait  0   0:00   0.00% md35
 8104 root      20    0 32008K  6352K select  1   0:00   0.00% na-grpcd{na-grpcd}
 8104 root      20    0 32008K  6352K select  0   0:00   0.00% na-grpcd{na-grpcd}
 2756 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md29.uzip
 2346 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md24.uzip
93929 icraft    20    0   856M 12008K select  0   0:00   0.00% sshd
 1175 root      -8    -     0K    16K mdwait  0   0:00   0.00% md9
 8070 root      20    0   459M  5788K select  1   0:00   0.00% sendd
93932 root      20    0   476M 24088K pause   1   0:00   0.00% auditd
 8103 root      20    0 17420K  5476K select  1   0:00   0.00% ntf-agent
 2404 root      -8    -     0K    16K mdwait  0   0:00   0.00% md25
 1886 root      -8    -     0K    16K mdwait  0   0:00   0.00% md18
 2814 root      -8    -     0K    16K mdwait  1   0:00   0.00% md30
 1041 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md7.uzip
 1570 root      -8    -     0K    16K mdwait  0   0:00   0.00% md14
 2345 root      -8    -     0K    16K mdwait  0   0:00   0.00% md24
11972 root      20    0 33672K  2992K ttyin   0   0:00   0.00% getty.junos
 7242 root      52    0 11128K  2948K select  0   0:00   0.00% tnetd
 2755 root      -8    -     0K    16K mdwait  1   0:00   0.00% md29
94122 root      20    0 59696K  6748K CPU1    1   0:00   0.00% top
   16 root     -92    -     0K   464K WAIT    1   0:00   0.00% intr{irq261: virtio_pci1}
 8098 root      20    0   488M 20548K select  1   0:00   0.00% jsd{jsd}
  981 root      -8    -     0K    16K mdwait  0   0:00   0.00% md6
  982 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md6.uzip
   24 root      -8    -     0K    16K mdwait  1   0:00   0.00% md0
 2932 root      -8    -     0K    16K mdwait  0   0:00   0.00% md32
  925 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md5.uzip
 1040 root      -8    -     0K    16K mdwait  0   0:00   0.00% md7
   16 root     -52    -     0K   464K WAIT    1   0:00   0.00% intr{swi6: Giant taskq}
 2613 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md28.uzip
 1684 root      -8    -     0K    16K mdwait  0   0:00   0.00% md15
  924 root      -8    -     0K    16K mdwait  0   0:00   0.00% md5
 2612 root      -8    -     0K    16K mdwait  0   0:00   0.00% md28
   16 root     -92    -     0K   464K WAIT    0   0:00   0.00% intr{irq258: virtio_pci0}
 1571 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md14.uzip
 3052 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md34.uzip
 2020 root      -8    -     0K    16K mdwait  0   0:00   0.00% md19
  809 root      -8    -     0K    16K mdwait  1   0:00   0.00% md3
 8098 root      20    0   488M 20548K select  1   0:00   0.00% jsd{jsd}
 1099 root      -8    -     0K    16K mdwait  0   0:00   0.00% md8
 1769 root      -8    -     0K    16K mdwait  0   0:00   0.00% md16
  810 root      -8    -     0K    16K wrkwai  1   0:00   0.00% md3.uzip
 1100 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md8.uzip
 2933 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md32.uzip
 1685 root      -8    -     0K    16K wrkwai  0   0:00   0.00% md15.uzip
 7136 root      52    0 35740K  2164K wait    1   0:00   0.00% jlaunchhelperd
   40 root     -16    -     0K    16K select  1   0:00   0.00% if_pic_listen0
 8092 root      52    0   464M  7656K uwait   0   0:00   0.00% commit-syncd{commit-syncd}
   39 root     -16    -     0K    16K select  0   0:00   0.00% if_pfe_listen
   30 root     -16    -     0K    16K dump_r  1   0:00   0.00% kern_dump_proc
   21 root     -76    -     0K   160K -       1   0:00   0.00% usb{usbus1}
   16 root     -80    -     0K   464K WAIT    0   0:00   0.00% intr{irq266: virtio_pci4}
 8060 root      52    0   475M 16056K select  0   0:00   0.00% cosd{cosd}
 8088 root      36    0   464M  6112K sigwai  1   0:00   0.00% jddosd{jddosd}
   44 root     -16    -     0K    16K purge_  0   0:00   0.00% kern_pir_proc
   16 root     -84    -     0K   464K WAIT    1   0:00   0.00% intr{irq1: atkbd0}
    0 root       8    -     0K   336K -       0   0:00   0.00% kernel{mastership taskq}
    0 root       8    -     0K   336K -       0   0:00   0.00% kernel{acpi_task_0}
