Last login: Thu Feb 12 20:49:27 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.14 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r01.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:47:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:47:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:46:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:08  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:07  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:06  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:04  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:03  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:02  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:01  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:45:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:56  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:38  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14
16:44:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.14

{master:0}
icraft@tchy2-w403r01.q5120-48t.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubakvm-t10126 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubakvm-t10127 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubakvm-t10128 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubakvm-t10129 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
xe-0/0/5        up    up   ## to cnfa-pubakvm-t10130 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/5 ##
xe-0/0/6        up    up   ## to cnfa-pubakvm-t10131 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/6 ##
xe-0/0/7        up    up   ## to cnfa-pubakvm-t10132 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/7 ##
