Last login: Thu Feb 12 20:49:46 2023 from 10.77.120.102
--- JUNOS 18.4R2-S3 Kernel 64-bit  JNPR-11.0-20191223.5f5c7dc_buil

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> 

{master:0}
icraft@gw.bds1-w103r05.q5110-48s.tcc1> ssh 10.60.246.22 source 10.60.1.1 
================================================================================

                     >>> tchy2-w403r02.q5120-48t.tcc1 <<<                                   

! WARNING: Authorized Access Only.
! This system is the property of NHN .
! UNAUTHORIZED ACCESS TO THIS DEVICE IS PROHIBITED.
! You must have explicit permission to access or configure this device.
! All activities performed on this device may be logged.
! Any violations of this policy may result in disciplinary action,
! and may be reported to law enforcement. There is no right to privacy on this
  device.
================================================================================;
Password: 
Last login: Thu Feb 12 17:04:09 2023 from 10.60.1.1
--- JUNOS 20.2R2.11 Kernel 64-bit  JNPR-11.0-20200922.4042921_buil
{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show pfe route summary hw 

Slot 0

Unit: 0
Profile active: l2-profile-three
Type            Max       Used      Free      % free
----------------------------------------------------
IPv4 Host       147456    12        147436    99.99
IPv4 LPM        24576     6         24566     99.96
IPv4 Mcast      73728     0         73718     99.99

IPv6 Host       73728     4         73718     99.99
IPv6 LPM(< 64)  12288     2         12283     99.96
IPv6 LPM(> 64)  2048      1         2047      99.95
IPv6 Mcast      36864     0         36859     99.99

{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show firewall log | no-more 
Log :
Time      Filter    Action Interface           Protocol        Src Addr                         Dest Addr
16:42:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:42:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:42:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:41:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:41:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:40:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:40:05  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:40:00  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:59  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:58  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:57  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:55  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:54  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:53  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:52  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:51  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:50  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:49  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:48  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:47  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:46  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:45  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:44  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:43  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:42  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:41  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:40  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:39  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:37  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:36  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:35  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:34  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:33  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:32  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:31  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:30  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:29  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:28  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:27  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:26  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:25  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:24  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:23  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:22  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:21  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:20  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:19  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:18  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:17  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:16  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:15  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:14  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:13  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:12  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:11  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:10  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22
16:39:09  telnet_access D  em0.0               UDP             10.60.7.239                      10.60.246.22

{master:0}
icraft@tchy2-w403r02.q5120-48t.tcc1> show interfaces descriptions | no-more 
Interface       Admin Link Description
xe-0/0/1        up    up   ## to cnfa-pubbkvm-t1096 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/1 ##
xe-0/0/2        up    up   ## to cnfa-pubbkvm-t1097 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/2 ##
xe-0/0/3        up    up   ## to cnfa-pubbkvm-t1098 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/3 ##
xe-0/0/4        up    up   ## to cnfa-pubbkvm-t1099 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/4 ##
xe-0/0/5        up    up   ## to cnfa-pubbkvm-t10100 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/5 ##
xe-0/0/6        up    up   ## to cnfa-pubbkvm-t10101 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/6 ##
xe-0/0/7        up    up   ## to cnfa-pubbkvm-t10102 bond1 p1p1(Public,Tenant,NEWDIPublic,NAS) - xe-0/0/7 ##
